generation,best_fitness,median_tree_size
0,8.207724,63
1,8.207724,63
2,8.207724,23
3,8.207724,7
4,8.207724,1
5,8.207724,1
6,8.207724,1
7,8.207724,1
8,8.207724,1
9,8.207724,1
10,8.207724,1
11,8.207724,1
12,8.207724,1
13,8.207724,1
14,8.207724,1
15,8.207724,1
16,8.207724,1
17,8.207724,1
18,8.207724,1
19,8.207724,1
20,8.207724,1
21,8.207724,1
22,8.207724,1
23,8.207724,1
24,8.207724,1
25,8.207724,1
26,8.207724,1
27,8.207724,1
28,8.207724,1
29,8.207724,1
30,8.207724,1
31,8.207724,1
32,8.207724,1
33,8.207724,1
34,8.207724,1
35,8.207724,1
36,8.207724,1
37,8.207724,1
38,8.207724,1
39,8.207724,1
40,8.207724,1
41,8.207724,1
42,8.207724,1
43,8.207724,1
44,8.207724,1
45,8.207724,1
46,8.207724,1
47,8.207724,1
48,8.207724,1
49,8.207724,1
50,8.207724,1
51,8.207724,1
52,8.207724,1
53,8.207724,1
54,8.207724,1
55,8.207724,1
56,8.207724,1
57,8.207724,1
58,8.207724,1
59,8.207724,1
60,8.207724,1
61,8.207724,1
62,8.207724,1
63,8.207724,1
64,8.207724,1
65,8.207724,1
66,8.207724,1
67,8.207724,1
68,8.207724,1
69,8.207724,1
70,8.207724,1
71,8.207724,1
72,8.207724,1
73,8.207724,1
74,8.207724,1
75,8.207724,1
76,8.207724,1
77,8.207724,1
78,8.207724,1
79,8.207724,1
80,8.207724,1
81,8.207724,1
82,8.207724,1
83,8.207724,1
84,8.207724,1
85,8.207724,1
86,8.207724,1
87,8.207724,1
88,8.207724,1
89,8.207724,1
90,8.207724,1
91,8.207724,1
92,8.207724,1
93,8.207724,1
94,8.207724,1
95,8.207724,1
96,8.207724,1
97,8.207724,1
98,8.207724,1
99,8.207724,1
