Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,8.345569,15,1,0,0,CONVERGED,BUDGET EXHAUSTED,(1.0 / (1.0 / (x2 + (x1 - ((1.0 - 1.0) / (x1 + x1)))))),x2
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],FAIL,0.042255,,1015,200,199,TIMEOUT,BUDGET EXHAUSTED,TIMEOUT,E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(-log(exp(exp(exp(E)/(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) + exp(exp(E)/(E - log(E - log(x))))/(-E + exp(E)/(-1 + E)) - log(exp(x) - log(E - log(E - log(E - log(-log(-log(exp(x) - log(x)) + exp(E)) + exp(exp(exp(x)))/(exp(exp(x)) - log(E - log(x)))))))) - exp(-1)*exp(E)) + exp(E)*exp(-x))) + exp(E)))*exp(exp(E)*exp(-exp(exp(x))/(E - log(x)))*log(x))*exp(-exp(E)*exp(exp(E)/(-1 + E))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(exp(exp(exp(exp(x))/(E - log(x)))/(-log(x) + exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 + exp(exp(exp(exp(x)))/(-log(E - log(exp(x) - log(x))) + exp(E)))/(-x + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))/(-exp(-exp(E)/(-1 + E))*exp(exp(E))*log(x) - log(x) + exp(-exp(E)/(-1 + E))*exp(exp(E))))))/(E - log(E - log(exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x))))))/(-log(-log(-log(E - log(exp(x) - log(x))) + exp(exp(exp(E))/(-log(E - log(x)) + exp(E)))/(-log(exp(x) - log(x)) + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + exp(exp(E))/(E - log(x))))) + exp(E)*exp(-x))) + exp(E))))))))/(-exp(exp(exp(x))/(E - log(x)))*exp(exp(E))*log(x) + exp(E)*exp(exp(exp(x))/(E - log(x)))*exp(exp(E))/(-log(E - log(E - log(x))) + exp(E)/x)))*exp(exp(E)*exp(-exp(exp(x))/(E - log(x)))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(exp(exp(exp(exp(x))/(E - log(x)))/(-log(x) + exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 + exp(exp(exp(exp(x)))/(-log(E - log(exp(x) - log(x))) + exp(E)))/(-x + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))/(-exp(-exp(E)/(-1 + E))*exp(exp(E))*log(x) - log(x) + exp(-exp(E)/(-1 + E))*exp(exp(E))))))/(E - log(E - log(exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x))))))/(-log(-log(-log(E - log(exp(x) - log(x))) + exp(exp(exp(E))/(-log(E - log(x)) + exp(E)))/(-log(exp(x) - log(x)) + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + exp(exp(E))/(E - log(x))))) + exp(E)*exp(-x))) + exp(E))))))))*exp(-exp(E))*log(x)))/(E - log(-log(-log(E - log(E - log(exp(exp(exp(exp(x))/(E - log(x)))/(-log(x) + exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(-log(exp(x)*exp(exp(-1)*exp(E))*exp(-exp(x)) - log(-1 + E) - exp(exp(-1)*exp(E))*exp(-exp(x))*log(E - log(E - log(-1 + E)))) + exp(exp(E)/(-1 + E))/(-log(-log(-1 + exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))/(-log(exp(x) - log(x)) + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))/(-log(exp(-exp(E)*exp(-exp(exp(x))/(E - log(x)))*log(x))*exp(exp(E)*exp(exp(E)/(-1 + E))*exp(-exp(exp(x))/(E - log(x)))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(exp(exp(exp(exp(x))/(E - log(x)))/(-exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 - exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))*log(x) + E*exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))*exp(-exp(E))*log(x) - log(x) + exp(exp(E)/(-1 + E))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 - exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))*log(x) + E*exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))/(-exp(exp(E))*log(x) + exp(exp(E))))))/(E - log(E - log(exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x))))))/(-log(-log(-log(E - log(exp(x) - log(x))) + exp(exp(exp(E))/(-log(E - log(x)) + exp(E)))/(-log(exp(x) - log(x)) + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))*exp(-exp(E)))*exp(-exp(E)*exp(-exp(exp(x))/(E - log(x)))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(exp(exp(exp(exp(x))/(E - log(x)))/(-exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 - exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))*log(x) + E*exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))*exp(-exp(E))*log(x) - log(x) + exp(exp(E)/(-1 + E))*exp(exp(exp(x))/(E - log(E - log(E - log(E - log(E - log(-log(-log(x) + exp(exp(E)/(-1 + E))/(-log(exp(x) - log(exp(x) - log(E - log(E - log(-1 + E)))) - exp(-1)*exp(E) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 - exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))*log(x) + E*exp(-exp(E)/x)*exp(exp(exp(exp(x)))/(-log(E - log(x)) + exp(E)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))/(-exp(exp(E))*log(x) + exp(exp(E))))))/(E - log(E - log(exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x))))))/(-log(-log(-log(E - log(exp(x) - log(x))) + exp(exp(exp(E))/(-log(E - log(x)) + exp(E)))/(-log(exp(x) - log(x)) + exp(exp(E)/x)/(E - log(x)))) + exp(E)) + exp(E)/(-1 + E))) + exp(E)*exp(-x))) + exp(E))))))))*exp(-exp(E))*log(x))) + exp(exp(E))/(-log(x) + exp(exp(E)/(-1 + E))/(-log(x) + exp(-1)*exp(E)))))) - log(E - log(E - log(x)))))) + exp(E)) + exp(E)/x))) + exp(exp(E)/(E - log(E - log(x))))/(-log(-log(-1 + exp(exp(exp(exp(x)))/(-log(E - log(x)) - exp(-exp(E)/(E - log(E - log(x))))*exp(exp(E))*log(E - log(E - log(-log(-log(x) + exp(exp(-1)*exp(E))/(-log(exp(x) + exp(exp(E)/(E - log(E - log(x))))/(-E + exp(E)/(-1 + E)) - log(-x + exp(x)) - exp(-1)*exp(E)) + exp(E)/(exp(x) - log(x)))) + exp(E)))) + E*exp(-exp(E)/(E - log(E - log(x))))*exp(exp(E))))/(exp(x) - log(exp(x) - log(x)))) + exp(E)) + exp(E)/(E - log(-log(E - log(E - log(exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x))))) + exp(exp(exp(x))/(E - log(x)))/(exp(x) - log(x)))))) + exp(E)*exp(-x))) + exp(E))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000009,FAIL,584,,40,200,BUDGET EXHAUSTED,TIMEOUT,((sin(x) * tan(cos(sin(sin((tan(cos(sin(sin(1.0)))) * (tan(cos(sin(sin((sin(1.0) * (tan(cos(sin(sin((sin((sin(1.0) * (tan(cos(sin(sin((sin(1.0) * ((1.0 * (((1.0 * (1.0 * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((cos(sin(sin(1.0))) * 1.0)) * tan(cos(sin((tan(cos(sin(sin((sin((sin(1.0) * (tan(cos(sin(sin((sin(1.0) * ((1.0 * (((1.0 * tan(cos(sin((tan(cos(sin(sin((sin((sin(1.0) * (tan(cos(sin(sin((sin(1.0) * ((1.0 * (((1.0 * (1.0 * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((cos(sin(sin(1.0))) * 1.0)) * tan(cos(((cos(tan(cos(sin(sin(((1.0 * (1.0 * sin(tan(cos(sin(1.0)))))) * sin(sin(tan((tan(cos(sin(sin(1.0)))) * (tan(cos(cos(sin(tan(cos(sin(1.0))))))) * cos(((1.0 * (1.0 * 1.0)) * tan(cos(sin(sin((sin(1.0) * ((1.0 * (((cos(sin(sin(1.0))) - (1.0 * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(((1.0 * 1.0) * sin(sin(tan(cos(1.0))))))))))))))))))))))))))) * (1.0 * 1.0)) * (sin(((1.0 * (1.0 * sin(tan(cos(sin(1.0)))))) * sin(sin(tan((tan(cos(sin(sin(1.0)))) * (tan(cos(sin(sin((sin((1.0 * 1.0)) * (tan(cos(sin(1.0))) * sin(1.0))))))) * cos((1.0 * (1.0 * 1.0)))))))))) * (sin(sin(1.0)) * sin(sin(sin(sin(tan((tan(cos(sin(sin(1.0)))) * (tan(cos(sin(cos((tan(1.0) * 1.0))))) * (tan(cos(sin(sin((sin((1.0 * 1.0)) * (sin(1.0) * 1.0)))))) * cos((1.0 * (1.0 * 1.0)))))))))))))))))))))))))))) * 1.0))) * ((1.0 * (((1.0 * ((1.0 * 1.0) * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((1.0 * 1.0)) * (1.0 * (1.0 * 1.0)))))))))))))) * (1.0 * 1.0)))))) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((cos(sin(sin(1.0))) * 1.0)) * tan(cos(((cos(tan(cos(sin(sin(((1.0 * 1.0) * sin(sin(tan((tan(cos(sin(sin(1.0)))) * (tan(cos(cos(sin(tan(cos(sin(1.0))))))) * cos(((1.0 * (1.0 * 1.0)) * tan(cos(sin(sin((sin(1.0) * ((1.0 * (((cos(sin(1.0)) - (1.0 * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(((1.0 * 1.0) * sin(sin(tan(cos(1.0))))))))))))))))))))))))))) * (1.0 * 1.0)) * (sin(((1.0 * (1.0 * sin(tan(cos(sin(1.0)))))) * sin(sin(tan((tan(cos(sin(sin(1.0)))) * (tan(cos(sin(sin((sin((1.0 * 1.0)) * (tan(cos(sin(1.0))) * sin(1.0))))))) * cos((1.0 * (1.0 * 1.0)))))))))) * ((1.0 * (1.0 * 1.0)) * cos(sin(cos((tan(1.0) * 1.0))))))))))))))))))))) * 1.0))) * ((1.0 * (((1.0 * ((1.0 * 1.0) * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((1.0 * 1.0)) * (1.0 * (1.0 * 1.0)))))))))))))) * (1.0 * 1.0))))))))))))))))) * 1.0))) * ((1.0 * (((1.0 * ((1.0 * 1.0) * 1.0)) * (1.0 * 1.0)) * 1.0)) * sin(sin(tan(sin(sin((sin((1.0 * 1.0)) * (1.0 * (1.0 * (((1.0 * (1.0 * 1.0)) * (1.0 * 1.0)) * 1.0))))))))))))))) * (1.0 * 1.0))))))) * (1.0 * 1.0)))))))) + cos(x)),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,5.293356,2,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,4,,0,200,CONVERGED,TIMEOUT,atan(exp(log(x))),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.563392,1.008227,50,399,30,199,BUDGET EXHAUSTED,BUDGET EXHAUSTED,((log(exp(x)) / (sqrt(log((log(exp(x)) / (((1.0 / sqrt((log(exp(x)) / x))) + x) / log(1.0))))) / log((log(exp(x)) / (((1.0 / sqrt((log(exp(x)) / (x / log(1.0))))) + x) / log(1.0)))))) * exp((x - 1.0))),exp(x) - log(-log(-log(exp(exp(E)/(exp(x) - log(-log(1/(exp(x) - log(exp(x) - log(-log(exp(exp(E)*exp(-x)) - log(x - E + exp(exp(exp(E)/(exp(x) - log(E - log(exp(x) - log(-log(1/(exp(x) - log(x))))))))/(E - x))/(-log(exp(x) - log(x)) + exp(exp(x))/(E - x)))) + exp(E)/(E - log(E - log(exp(x) - log(E - x))))))))))) - log(exp(x) - log(-log(-log(x - E + exp(exp(E)/(exp(x) - log(-log(-log(1/(E - x)) - exp(E)*exp(-x) + exp(exp(E)/(exp(x) - log(-log(1/(exp(x) - log(x))))))/(E - log(exp(x) - log(x)))) + exp(E)/(E - log(E - log(exp(x) - log(x)))))))/(E - log(exp(x) - log(-log(-log(exp(exp(E)/(exp(x) - log(E - x))) - log(exp(x) - log(-log(-exp(exp(E)/(exp(x) - log(x)))/log(1/(exp(x) - log(x))) - log(x)) - exp(E)/log(1/(exp(x) - log(E - log(exp(x) - log(x)))))))) + exp(E)/(exp(x) - log(-log(1/(exp(x) - log(x)))))) + exp(E)/(exp(x) - log(x)))))) + exp(exp(E)/(exp(x) - log(x)))/(E - log(exp(exp(E)/(exp(x) - log(x)))/(exp(x) - log(E - log(exp(x) - log(x))))))) + exp(E)/(E - log(E - log(exp(x) - log(E - log(exp(x) - log(E - log(E - log(-log(x - E + exp(exp(E)/(exp(x) - log(x)))/(E - log(exp(x) - log(-log(-log(exp(exp(E)/(exp(x) - log(E - x))) - log(exp(x) - log(-log(-exp(exp(E)/(exp(x) - log(x)))/log(1/(exp(x) - log(x))) - log(x)) - exp(E)/log(1/(exp(x) - log(E - log(-log(x) + exp(E)/(exp(x) - log(x))))))))) + exp(E)/(exp(x) - log(-log(1/(exp(x) - log(x)))))) + exp(E)/(exp(x) - log(x)))))) + exp(exp(exp(E)*exp(-x))/(E - x))/(exp(x) - log(x))))))))))))) + exp(E)/(exp(x) - log(E - log(exp(x) - log(E - log(E - log(x))))))) + exp(E)/(E - log(E - log(exp(x) - log(x)))))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000492,0.012613,690,105,190,199,BUDGET EXHAUSTED,BUDGET EXHAUSTED,((x / ((exp(x) - (1.0 - (((((1.0 - 1.0) + ((((x + x) + x) - (1.0 - log(exp((x * exp(((x + 1.0) - (1.0 * x)))))))) * (exp(x) - (1.0 - (1.0 * (((log(exp(((x + 1.0) - (1.0 * x)))) + ((((x + ((((1.0 - 1.0) + ((((x + x) + x) - (x - log(exp((x * (1.0 * x)))))) * (exp(x) - (1.0 - 1.0)))) + log(exp((log(exp(((x + 1.0) - (1.0 * x)))) - (1.0 * x))))) / ((log(((exp(((x * x) * x)) / (exp((x * 1.0)) + (((((x * x) + 1.0) - (1.0 - x)) * 1.0) * (1.0 - x)))) / x)) + ((((1.0 - 1.0) + ((((x + x) + x) - exp(x)) * (exp(x) - (1.0 - (1.0 * (((log(exp(((x + 1.0) - (1.0 * x)))) + ((((x + ((((1.0 - 1.0) + ((((x + x) + x) - (x - log(exp((x * (1.0 * x)))))) * (exp(x) - (1.0 - 1.0)))) + log(exp((log(exp(((x + 1.0) - (1.0 * x)))) - (1.0 * x))))) / ((log(((exp(((x * x) * x)) / (exp((x * 1.0)) + (((((x * x) + 1.0) - (1.0 - x)) * 1.0) * (1.0 - x)))) / x)) + (exp((x * 1.0)) * exp(exp(1.0)))) * x))) + x) - (1.0 - ((x + x) * 1.0))) * (exp(x) - (1.0 - (1.0 * ((x * x) * 1.0)))))) * x) * exp((((((exp(exp(x)) / log((1.0 - 1.0))) + ((((1.0 * x) + 1.0) - (1.0 - x)) * (exp(x) - (1.0 - ((((x + 1.0) * x) + 1.0) - (1.0 - x)))))) + (((x * x) + 1.0) - (1.0 - (1.0 * ((x * x) * 1.0))))) / (1.0 * x)) - 1.0)))))))) * x) + 1.0)) * x))) + x) - (1.0 - ((x + x) * 1.0))) * (exp(x) - (1.0 - (1.0 * ((x * x) * 1.0)))))) * x) * exp((((((exp(exp(x)) / log((1.0 - 1.0))) + ((((1.0 * x) + 1.0) - (1.0 - x)) * (exp(x) - (1.0 - ((((x + 1.0) * x) + 1.0) - (1.0 - x)))))) + (((x * x) + 1.0) - (1.0 - (1.0 * ((x * x) * 1.0))))) / (1.0 * x)) - 1.0)))))))) * x) + 1.0) - (1.0 - 1.0)))) * log(log(exp(((x + 1.0) - (1.0 * x))))))) * (exp((((((exp(exp(x)) / log((1.0 - 1.0))) + ((((x * x) + 1.0) - (1.0 - x)) * (exp(x) - (((x + 1.0) - (1.0 * x)) - ((((x + 1.0) * x) + 1.0) - (1.0 - x)))))) + (((x * x) + 1.0) - (1.0 - (1.0 * ((x * x) * 1.0))))) / ((exp(x) + (exp(x) * exp(exp(1.0)))) * x)) - 1.0)) + ((((1.0 - 1.0) + ((((x + x) + x) - (1.0 - log(exp((x * (1.0 * x)))))) * (exp(x) - (1.0 - 1.0)))) + log(exp(((x + 1.0) - (1.0 * x))))) / ((log(((exp(exp(x)) / ((x * x) + (((((x * x) + 1.0) - (1.0 - x)) * (exp(x) - (1.0 - (((((1.0 - 1.0) + (((((x + 1.0) + x) + x) - (1.0 - log(exp((x * (1.0 * x)))))) * (exp(x) - (1.0 - (1.0 * (((((x + 1.0) - 1.0) + (((((1.0 - 1.0) + ((((x - 1.0) + x) - (1.0 - log(exp((x * (1.0 * x)))))) * (exp(x) - (1.0 - (1.0 * ((x * x) * 1.0)))))) + x) - (1.0 - ((x * x) * 1.0))) * (exp(x) - (1.0 - (1.0 * ((x * x) * (x * x))))))) * x) * 1.0)))))) * x) + 1.0) - (1.0 - 1.0))))) * exp(exp(1.0))))) / x)) + (exp((x * 1.0)) * exp(exp(1.0)))) * x)))),E - log(-log(-log(E - log(-log(-log(E - log(-log(E - log(-exp(x*exp(E)*exp(-exp(x))) + 1 + E)) + exp(E))) + exp(E)) + exp(E))) + exp(E)/(E - log(-log(-x*exp(2*E)*exp(-2*exp(x)) - log(exp(-exp(E)*exp(-exp(x))*log(E - log(-exp(x*exp(E)*exp(-exp(x))) - log(1/(exp(x) - log(x))) + E)))) + exp(E)/(-log(E - log(x)) + exp(E))) + exp(E)))) + exp(E))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,37,,10,200,CONVERGED,TIMEOUT,(x * (((((x - 1.0) - 1.0) * x) + 1.0) - ((1.0 * ((1.0 / x) * (1.0 / 1.0))) + (((1.0 - 1.0) / (1.0 / 1.0)) - ((x / x) * (1.0 / x)))))),TIMEOUT
