Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,8.887421,5,1,0,0,CONVERGED,BUDGET EXHAUSTED,(1.0 * (x2 + x1)),x1
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,6,,0,100,CONVERGED,TIMEOUT,exp((x - (x * x))),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,FAIL,2,,0,100,CONVERGED,TIMEOUT,sinh(x),TIMEOUT
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,100,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.000000,FAIL,7,,0,100,CONVERGED,TIMEOUT,exp(((x * 1.0) * log(x))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000000,FAIL,53,,0,100,CONVERGED,TIMEOUT,(1.0 / (1.0 - ((((((1.0 + x) * (1.0 - 1.0)) - ((1.0 / x) * (x / 1.0))) * (1.0 / (log(1.0) * (x * x)))) * exp((((x / 1.0) * (1.0 / ((1.0 / (1.0 + log(log(1.0)))) * (x * x)))) - (x + x)))) * 1.0))),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,15,,0,100,CONVERGED,TIMEOUT,(((x * x) - (x * 1.0)) * ((x + x) - (1.0 + x))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,0.412783,,299,100,99,TIMEOUT,BUDGET EXHAUSTED,TIMEOUT,E - log(E - log(-log(E - log(-log(x*exp(-2*E)*exp(2*exp(E)*exp(-x)) - exp(-E)*exp(exp(E)*exp(-x))*log(E - log(exp(x) - log(-E + 1 + exp(E)/(exp(x) - log(E - log(-log(E - log(-exp(E)*exp(-x) + exp(E)/(exp(-1)*exp(exp(E)*exp(-x)) - log(-log(E - log(-log(-exp(-E)*exp(exp(E)/(exp(x) - log(exp(x) - log(-1 + exp(E)/(exp(x) - log(-1 + E))))))*log(-log(exp(x) - log(x)) + exp(E)/(exp(x) - log(-1 + exp(E)/(exp(x) - log(-1 + E))))) - log(E - log(exp(x) - log(-x + exp(E)/(exp(x) - log(E - log(exp(x) - log(E - log(-log(E - log(-log(E - log(E - log(exp(x) - log(-1 + exp(E)/(exp(x) - log(1/(-log(-log(x*exp(-2*E)*exp(2*exp(E)*exp(-x)) - exp(-E)*exp(exp(E)*exp(-x))*log(E - log(exp(x) - log(-log(E - log(exp(x) - 1)) + exp(E)/(exp(x) - log(E - log(-log(E - log(E - log(exp(exp(E)*exp(-x)) - 1))) + exp(E)/(E - log(x)))))))) - log(E - log(exp(x) - log(-1 + exp(E)*exp(-x))))) + exp(E)) + exp(E)*exp(-x))) - E))))) + exp(E))) + exp(E)/(E - log(x)))))))))) + exp(-x)*exp(exp(E)/(exp(x) - log(exp(x) - log(-1 + exp(E)/(exp(x) - log(-1 + E))))))) + exp(E)/(exp(x) - log(x)))) + exp(E)/(E - log(x)))))) + exp(-1)*exp(E))))))) - log(E - log(exp(x) - log(-1 + exp(E)*exp(-x))))) + exp(E))) + exp(E)/(E - log(x))))
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
