Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,FAIL,2,,0,500,CONVERGED,TIMEOUT,log(x),TIMEOUT
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,7.843247,5,1,0,10,CONVERGED,BUDGET EXHAUSTED,(x2 + (x1 / 1.0)),x2
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,6,,0,500,CONVERGED,TIMEOUT,exp((x * (1.0 - x))),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),0.012100,FAIL,314,,70,500,BUDGET EXHAUSTED,TIMEOUT,tan(cos((x - sin(sin(((1.0 * (tan((1.0 * 1.0)) * ((sin(sin((sin(sin(sin((1.0 * (tan(1.0) * ((sin(sin((((sin(sin(sin((1.0 * (tan((1.0 * 1.0)) * ((((sin(sin(((sin(1.0) / sin(tan(1.0))) / 1.0))) / ((1.0 / 1.0) / 1.0)) / (1.0 * (tan((1.0 * 1.0)) * ((sin(sin((sin(sin(sin(sin((1.0 * ((((sin(1.0) / ((1.0 / 1.0) / 1.0)) / (1.0 * (tan((1.0 * 1.0)) * ((sin(sin((sin(sin(sin(sin((1.0 * (tan(1.0) * ((sin(sin((((tan((((((((sin(sin((1.0 * 1.0))) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0)) * ((sin(sin((1.0 * tan(1.0)))) / 1.0) / 1.0)) / sin((((1.0 / sin(tan(1.0))) / 1.0) / 1.0))) / 1.0))) / 1.0) / 1.0))))))) / sin(tan(1.0))))) / 1.0) / 1.0)))) / sin(sin(((((((sin(sin((1.0 * (1.0 * 1.0)))) / sin(sin((sin(1.0) / sin(tan(1.0)))))) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0)))) * ((sin(sin((((tan((((((((sin(sin((1.0 * (1.0 * sin(((sin(1.0) / sin(tan(1.0))) / 1.0)))))) / sin(sin((sin(1.0) / sin(tan((sin(((sin((1.0 * (1.0 * 1.0))) / 1.0) / 1.0)) / 1.0))))))) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0) / 1.0)) * ((sin(sin((1.0 * tan(1.0)))) / 1.0) / 1.0)) / sin((((sin(sin(1.0)) / sin(tan(1.0))) / 1.0) / 1.0))) / 1.0))) / 1.0) / 1.0))))))) / 1.0))) / 1.0) / 1.0)))) / sin(sin(1.0))) / 1.0)))))) * (1.0 / 1.0)) / sin((1.0 / 1.0))) / 1.0))) / 1.0) / 1.0)))))) / sin(tan(1.0))))) / 1.0) / 1.0))) * (tan((1.0 * 1.0)) * (sin((((1.0 * 1.0) / 1.0) / 1.0)) / 1.0)))))))),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,5.161849,2,1,0,10,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,5,,0,500,CONVERGED,TIMEOUT,(atan(x) - log(1.0)),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.374410,FAIL,12,,10,500,BUDGET EXHAUSTED,TIMEOUT,(x * exp((log((x * exp((x - 1.0)))) - 1.0))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.007566,FAIL,33,,20,500,BUDGET EXHAUSTED,TIMEOUT,(((1.0 * ((exp(1.0) * (exp(1.0) / log(1.0))) * (((1.0 * ((x * 1.0) * (1.0 + x))) / exp(1.0)) + x))) / exp(1.0)) / (x * exp(1.0))),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,79,,40,500,CONVERGED,TIMEOUT,((x - 1.0) * (((1.0 + (((x * x) + 1.0) - ((1.0 * x) / (1.0 / 1.0)))) + (1.0 * (((((x + x) + (1.0 * (1.0 - 1.0))) * 1.0) + (x - ((x - x) * ((1.0 + (((x * x) + 1.0) - (((1.0 / (1.0 / 1.0)) - x) / (((x / x) * (x - 1.0)) / 1.0)))) - 1.0)))) / ((x / (x - 1.0)) * (1.0 - x))))) + 1.0)),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
