generation,best_fitness,median_tree_size
0,2.081709,63
1,2.081709,111
2,2.081709,99
3,2.081709,55
4,2.081709,49
5,2.081709,51
6,2.081709,53
7,0.290747,35
8,0.1705,37
9,0.169703,39
10,0.168732,45
11,0.168732,47
12,0.164064,47
13,0.163965,49
14,0.145927,59
15,0.12726,61
16,0.12726,63
17,0.12726,65
18,0.126537,67
19,0.126537,69
20,0.126537,73
21,0.123885,73
22,0.074674,71
23,0.074664,71
24,0.074664,73
25,0.07377,73
26,0.07377,73
27,0.07377,73
28,0.07377,73
29,0.07377,77
30,0.073709,77
31,0.073709,75
32,0.065745,81
33,0.065745,87
34,0.065154,87
35,0.064686,85
36,0.064686,85
37,0.064686,85
38,0.064686,75
39,0.064686,67
40,0.064686,63
41,0.057479,63
42,0.05712,63
43,0.05712,67
44,0.05712,67
45,0.05712,71
46,0.05712,75
47,0.056926,67
48,0.056917,71
49,0.056917,71
50,0.056917,71
51,0.034531,69
52,0.034387,69
53,0.033872,69
54,0.031994,69
55,0.031994,69
56,0.031994,67
57,0.031994,67
58,0.031994,51
59,0.031994,47
60,0.031994,49
61,0.031994,49
62,0.031994,49
63,0.031994,49
64,0.031991,49
65,0.031991,51
66,0.031991,51
67,0.03112,49
68,0.03112,45
69,0.03112,43
70,0.03112,49
71,0.03112,47
72,0.03112,49
73,0.03112,49
74,0.03112,49
75,0.03112,49
76,0.03112,49
77,0.03112,49
78,0.03112,53
79,0.03112,71
80,0.03112,69
81,0.03112,55
82,0.03112,71
83,0.03112,71
84,0.03112,71
85,0.03112,75
86,0.03112,81
87,0.030168,77
88,0.030168,81
89,0.030168,77
90,0.030168,77
91,0.030168,77
92,0.030168,77
93,0.030168,77
94,0.030168,75
95,0.030168,73
96,0.030168,75
97,0.030168,77
98,0.030168,75
99,0.030133,79
100,0.030133,81
101,0.030133,81
102,0.030133,81
103,0.030133,81
104,0.030133,81
105,0.030133,83
106,0.030133,87
107,0.030133,83
108,0.030133,87
109,0.030133,87
110,0.030133,87
111,0.030128,87
112,0.024007,87
113,0.024007,87
114,0.024007,87
115,0.024007,81
116,0.024001,77
117,0.024001,75
118,0.024001,73
119,0.024001,75
120,0.024001,75
121,0.024001,75
122,0.024001,81
123,0.024,81
124,0.024,75
125,0.024,77
126,0.024,79
127,0.024,81
128,0.024,81
129,0.024,81
130,0.024,81
131,0.023998,81
132,0.023998,81
133,0.023998,81
134,0.023998,81
135,0.023998,81
136,0.023998,81
137,0.023998,81
138,0.023998,81
139,0.023998,81
140,0.023998,81
141,0.023998,81
142,0.023998,81
143,0.023998,81
144,0.023998,81
145,0.023998,81
146,0.023998,81
147,0.023998,79
148,0.023998,79
149,0.023998,79
150,0.023998,79
151,0.023997,79
152,0.023997,79
153,0.023997,79
154,0.023996,79
155,0.023996,79
156,0.023996,77
157,0.023996,77
158,0.023996,77
159,0.023996,77
160,0.023996,77
161,0.023996,73
162,0.023996,75
163,0.023996,81
164,0.023996,81
165,0.023996,81
166,0.023996,81
167,0.02399,81
168,0.02399,81
169,0.02399,81
170,0.02399,81
171,0.02399,81
172,0.02399,81
173,0.02399,81
174,0.02399,81
175,0.02399,81
176,0.02399,81
177,0.02399,81
178,0.02399,81
179,0.02399,77
180,0.02399,77
181,0.02399,81
182,0.02399,81
183,0.02399,81
184,0.02399,81
185,0.023986,81
186,0.023986,81
187,0.023986,81
188,0.023986,77
189,0.023986,73
190,0.023986,69
191,0.023986,69
192,0.023986,69
193,0.023986,69
194,0.023986,69
195,0.023986,69
196,0.023986,69
197,0.023986,69
198,0.023986,69
199,0.023986,71
200,0.023986,71
201,0.023986,69
202,0.023986,69
203,0.023986,73
204,0.023986,73
205,0.023986,73
206,0.023986,75
207,0.023986,75
208,0.023986,79
209,0.023986,69
210,0.023986,69
211,0.023986,69
212,0.023986,69
213,0.023984,69
214,0.023984,71
215,0.023984,69
216,0.023984,69
217,0.023984,67
218,0.023984,59
219,0.023984,67
220,0.023984,71
221,0.023984,71
222,0.023984,73
223,0.023984,73
224,0.023984,73
225,0.023984,73
226,0.023984,73
227,0.023984,75
228,0.023984,75
229,0.023984,75
230,0.023984,75
231,0.023984,75
232,0.023984,75
233,0.023984,75
234,0.023984,71
235,0.023984,69
236,0.023984,69
237,0.023984,69
238,0.023984,69
239,0.023984,69
240,0.023984,69
241,0.023984,69
242,0.023984,69
243,0.023984,69
244,0.023984,69
245,0.023984,69
246,0.023984,69
247,0.023984,69
248,0.023984,69
249,0.023984,69
