generation,best_fitness,median_tree_size
0,2.661258,63
1,0.95639,71
2,0.956388,99
3,0.956381,107
4,0.956381,99
5,0.956358,69
6,0.956356,41
7,0.956356,39
8,0.956355,45
9,0.846759,47
10,0.846759,51
11,0.724682,55
12,0.724682,53
13,0.712552,51
14,0.705155,55
15,0.603652,63
16,0.560488,67
17,0.560488,67
18,0.560488,65
19,0.542925,65
20,0.542925,61
21,0.542925,55
22,0.526987,41
23,0.43789,37
24,0.431188,45
25,0.431188,45
26,0.431188,51
27,0.409334,53
28,0.407759,53
29,0.406352,57
30,0.406352,59
31,0.404324,63
32,0.404324,65
33,0.376663,65
34,0.376663,65
35,0.376652,63
36,0.371169,59
37,0.371031,59
38,0.3673,59
39,0.33666,59
40,0.316188,55
41,0.316188,59
42,0.316188,63
43,0.281944,61
44,0.281944,63
45,0.281944,63
46,0.281944,63
47,0.281944,57
48,0.281944,57
49,0.278696,57
50,0.278696,57
51,0.278696,57
52,0.278696,57
53,0.278696,57
54,0.278696,57
55,0.278696,57
56,0.275136,57
57,0.275136,57
58,0.275136,57
59,0.274133,59
60,0.274133,67
61,0.274133,67
62,0.274133,67
63,0.274133,67
64,0.274133,67
65,0.274133,67
66,0.274133,71
67,0.274133,71
68,0.274133,71
69,0.274133,71
70,0.273888,71
71,0.273888,71
72,0.273888,71
73,0.273886,71
74,0.273886,71
75,0.273886,67
76,0.273886,67
77,0.273886,67
78,0.273886,67
79,0.273886,67
80,0.273886,67
81,0.273886,67
82,0.273886,67
83,0.273371,67
84,0.273371,67
85,0.273371,67
86,0.273264,67
87,0.273264,67
88,0.273216,61
89,0.273216,67
90,0.273216,69
91,0.273216,69
92,0.273216,69
93,0.273216,69
94,0.273216,69
95,0.273216,63
96,0.273216,63
97,0.273216,63
98,0.273216,67
99,0.273216,63
100,0.273216,63
101,0.273216,63
102,0.273111,63
103,0.273111,63
104,0.273111,63
105,0.273111,63
106,0.273111,63
107,0.273111,63
108,0.273111,63
109,0.273111,63
110,0.273111,63
111,0.273111,63
112,0.273111,63
113,0.273111,63
114,0.273111,63
115,0.273111,63
116,0.273111,63
117,0.273111,63
118,0.273111,63
119,0.273111,63
120,0.273111,63
121,0.273111,63
122,0.273111,63
123,0.273111,63
124,0.273111,63
125,0.273111,63
126,0.273111,63
127,0.273111,63
128,0.273111,63
129,0.273111,63
130,0.273111,63
131,0.273111,63
132,0.273111,63
133,0.273111,63
134,0.273111,61
135,0.273111,61
136,0.273111,61
137,0.273111,61
138,0.273111,61
139,0.273111,61
140,0.273111,61
141,0.273111,61
142,0.273111,61
143,0.273111,61
144,0.273111,61
145,0.273111,59
146,0.273111,57
147,0.273111,57
148,0.273111,57
149,0.273111,57
150,0.273111,57
151,0.273111,57
152,0.273111,57
153,0.273111,57
154,0.273111,57
155,0.273111,57
156,0.273111,57
157,0.273111,57
158,0.273111,57
159,0.273111,57
160,0.273111,57
161,0.273111,57
162,0.273111,57
163,0.273111,57
164,0.272652,57
165,0.272652,57
166,0.272652,57
167,0.272652,57
168,0.272652,57
169,0.272652,57
170,0.272652,59
171,0.272652,59
172,0.272652,59
173,0.272652,59
174,0.272652,59
175,0.272652,59
176,0.272652,61
177,0.272652,63
178,0.272652,65
179,0.272652,65
180,0.272652,65
181,0.272652,65
182,0.272652,65
183,0.272652,65
184,0.272652,65
185,0.272652,65
186,0.272652,65
187,0.272652,65
188,0.272652,65
189,0.272652,65
190,0.272652,65
191,0.272652,65
192,0.272652,65
193,0.272652,65
194,0.272652,63
195,0.272652,65
196,0.272652,63
197,0.272652,65
198,0.272652,63
199,0.272652,63
