generation,best_fitness,median_tree_size
0,0.394794,15
1,0.394794,10
2,0.394794,14
3,0.394794,17
4,0.394794,19
5,0.394794,26
6,0.394794,21
7,0.394794,18
8,0.39095,19
9,0.382335,20
10,0.382335,19
11,0.345536,22
12,0.343474,29
13,0.343474,35
14,0.343474,37
15,0.343474,37
16,0.323562,37
17,0.313378,38
18,0.296857,37
19,0.296857,38
20,0.296857,37
21,0.296857,37
22,0.296857,36
23,0.296857,34
24,0.296857,33
25,0.296857,34
26,0.296857,33
27,0.296857,34
28,0.296857,33
29,0.296857,34
30,0.287,36
31,0.287,36
32,0.287,36
33,0.287,37
34,0.287,37
35,0.287,36
36,0.287,35
37,0.287,36
38,0.287,36
39,0.287,37
40,0.287,41
41,0.287,42
42,0.287,41
43,0.287,40
44,0.287,41
45,0.287,42
46,0.287,41
47,0.287,40
48,0.287,40
49,0.287,40
50,0.287,40
51,0.287,40
52,0.287,41
53,0.287,44
54,0.287,44
55,0.259808,44
56,0.259808,44
57,0.259808,44
58,0.259808,44
59,0.259808,44
60,0.259808,43
61,0.259808,43
62,0.258389,43
63,0.258389,44
64,0.258389,44
65,0.258389,45
66,0.258389,45
67,0.258389,45
68,0.258389,45
69,0.258389,43
70,0.258389,43
71,0.258389,45
72,0.258389,48
73,0.258389,48
74,0.258389,48
75,0.252264,46
76,0.252264,48
77,0.251039,48
78,0.251039,48
79,0.251039,49
80,0.251039,49
81,0.251039,49
82,0.251039,49
83,0.251039,49
84,0.251039,49
85,0.251039,49
86,0.251039,48
87,0.251039,48
88,0.251039,48
89,0.251039,49
90,0.25024,49
91,0.25024,48
92,0.25024,48
93,0.25024,48
94,0.25024,48
95,0.25024,48
96,0.25024,48
97,0.25024,48
98,0.25024,48
99,0.25024,48
