generation,best_fitness,median_tree_size
0,0.909748,14
1,0.430674,10
2,0.430674,12
3,0.430674,14
4,0.430674,14
5,0.377359,17
6,0.259722,18
7,0.259722,18
8,0.202288,19
9,0.202288,20
10,0.108298,22
11,0.09838,23
12,0.09838,25
13,0.09838,25
14,0.078753,25
15,0.073354,26
16,0.073354,27
17,0.054637,30
18,0.054637,31
19,0.02213,31
20,0.02213,31
21,0.02213,31
22,0.02198,31
23,0.02198,31
24,0.02198,31
25,0.02198,32
26,0.02198,32
27,0.021054,33
28,0.021054,33
29,0.021054,34
30,0.021054,35
31,0.021054,34
32,0.021054,33
33,0.021032,34
34,0.020351,35
35,0.020351,36
36,0.020351,37
37,0.018816,37
38,0.018778,40
39,0.018778,40
40,0.018778,41
41,0.017942,41
42,0.017942,40
43,0.017942,42
44,0.017942,42
45,0.017867,43
46,0.017621,42
47,0.017621,43
48,0.017621,43
49,0.017592,43
50,0.017592,43
51,0.01756,43
52,0.017534,43
53,0.017534,43
54,0.017534,43
55,0.017534,43
56,0.017534,43
57,0.017534,43
58,0.017534,43
59,0.017534,43
60,0.017492,43
61,0.017492,43
62,0.017492,43
63,0.017492,43
64,0.017492,43
65,0.017492,43
66,0.017492,43
67,0.017492,43
68,0.017492,43
69,0.017492,43
70,0.017492,44
71,0.017492,45
72,0.017492,45
73,0.017324,45
74,0.017324,46
75,0.016478,47
76,0.016478,47
77,0.016478,47
78,0.016478,47
79,0.015181,48
80,0.015181,49
81,0.015181,48
82,0.015181,48
83,0.015093,48
84,0.015093,48
85,0.015093,48
86,0.015093,48
87,0.015093,48
88,0.014964,48
89,0.014964,49
90,0.014964,51
91,0.014915,52
92,0.014915,53
93,0.014915,53
94,0.014915,53
95,0.014915,53
96,0.014915,53
97,0.01484,53
98,0.01484,53
99,0.01484,53
100,0.01484,53
101,0.01484,53
102,0.01484,53
103,0.011836,53
104,0.011836,53
105,0.011836,53
106,0.011836,53
107,0.011836,53
108,0.011836,53
109,0.011836,53
110,0.011686,53
111,0.011686,53
112,0.011626,53
113,0.011626,53
114,0.011626,53
115,0.011626,53
116,0.011501,53
117,0.011501,53
118,0.011501,53
119,0.011501,53
120,0.011501,54
121,0.011485,54
122,0.011485,54
123,0.011485,54
124,0.011485,54
125,0.011485,54
126,0.011485,54
127,0.011485,54
128,0.011485,54
129,0.011485,54
130,0.011485,54
131,0.011485,54
132,0.011485,54
133,0.011485,54
134,0.011485,54
135,0.011485,53
136,0.011485,54
137,0.011393,53
138,0.011393,54
139,0.011393,53
140,0.011393,53
141,0.011341,54
142,0.011341,54
143,0.011341,56
144,0.011341,61
145,0.011341,61
146,0.01132,61
147,0.01132,61
148,0.01132,61
149,0.01132,61
150,0.011217,61
151,0.011217,61
152,0.011217,62
153,0.011217,65
154,0.011217,66
155,0.011217,66
156,0.011217,66
157,0.011217,66
158,0.011216,67
159,0.011216,67
160,0.011216,67
161,0.011216,67
162,0.011216,67
163,0.011189,67
164,0.011189,67
165,0.011189,67
166,0.011189,67
167,0.011189,68
168,0.011189,69
169,0.011163,69
170,0.011163,69
171,0.011163,69
172,0.011163,69
173,0.011163,69
174,0.011163,69
175,0.011163,69
176,0.011163,69
177,0.011136,69
178,0.011136,69
179,0.011136,69
180,0.011136,69
181,0.011136,69
182,0.011136,69
183,0.011136,69
184,0.011136,69
185,0.011136,69
186,0.011136,69
187,0.011136,73
188,0.011136,70
189,0.011136,76
190,0.011136,77
191,0.011136,77
192,0.011136,77
193,0.011136,77
194,0.011136,77
195,0.011136,77
196,0.011136,77
197,0.011136,77
198,0.011136,77
199,0.011104,77
200,0.011104,77
201,0.011104,77
202,0.009555,77
203,0.009555,77
204,0.009555,77
205,0.009555,77
206,0.009555,78
207,0.009555,82
208,0.009555,79
209,0.009555,82
210,0.009555,82
211,0.009555,82
212,0.009555,82
213,0.009555,82
214,0.009555,82
215,0.009389,81
216,0.009389,81
217,0.009389,81
218,0.009389,81
219,0.009389,81
220,0.009388,76
221,0.00916,75
222,0.00766,75
223,0.00766,75
224,0.00766,75
225,0.007409,75
226,0.007351,77
227,0.007351,77
228,0.007351,77
229,0.007351,77
230,0.007351,79
231,0.007351,87
232,0.007351,84
233,0.00452,86
234,0.00452,87
235,0.00452,88
236,0.00452,88
237,0.004414,88
238,0.003886,92
239,0.003886,92
240,0.003886,92
241,0.003859,92
242,0.003859,92
243,0.003859,97
244,0.003859,97
245,0.003859,97
246,0.003859,97
247,0.003735,93
248,0.003735,88
249,0.003735,96
250,0.00373,97
251,0.00373,96
252,0.00373,96
253,0.003628,97
254,0.003628,96
255,0.003628,96
256,0.003526,96
257,0.003526,95
258,0.003526,93
259,0.003526,90
260,0.003526,93
261,0.003526,96
262,0.003216,93
263,0.003216,92
264,0.003216,92
265,0.003216,92
266,0.003216,93
267,0.003216,98
268,0.003216,98
269,0.003198,98
270,0.003198,98
271,0.003198,98
272,0.003198,98
273,0.003198,98
274,0.003198,98
275,0.003198,97
276,0.003198,98
277,0.003198,98
278,0.003198,98
279,0.003198,98
280,0.003198,98
281,0.003198,98
282,0.003198,97
283,0.003198,97
284,0.003198,97
285,0.003198,97
286,0.003198,97
287,0.003198,97
288,0.003198,97
289,0.003144,97
290,0.003144,97
291,0.003144,97
292,0.003144,97
293,0.003144,97
294,0.003144,97
295,0.00305,97
296,0.00305,97
297,0.00305,97
298,0.00305,97
299,0.00305,97
