generation,best_fitness,median_tree_size
0,0.415343,27
1,0.181736,17
2,0.181736,17
3,0.181736,17
4,0.181736,22
5,0.181736,23
6,0.181736,23
7,0.181736,28
8,0.181736,32
9,0.072569,35
10,0.072569,35
11,0.03774,35
12,0.03774,39
13,0.025488,42
14,0.025488,42
15,0.025488,40
16,0.025488,42
17,0.012254,42
18,0.012254,43
19,0.012254,41
20,0.012254,40
21,0.012254,39
22,0.010039,40
23,0.007642,40
24,0.007642,45
25,0.007642,50
26,0.007642,52
27,0.007642,54
28,0.007642,54
29,0.007642,55
30,0.007642,58
31,0.007642,58
32,0.007642,59
33,0.007642,59
34,0.007642,60
35,0.007409,59
36,0.007186,61
37,0.007186,62
38,0.007186,63
39,0.007186,62
40,0.007186,63
41,0.007025,62
42,0.007025,63
43,0.007025,64
44,0.007025,65
45,0.007025,65
46,0.007025,64
47,0.007025,62
48,0.006831,63
49,0.006831,63
50,0.006831,65
51,0.006831,66
52,0.00682,66
53,0.00682,63
54,0.00682,63
55,0.00682,64
56,0.00682,66
57,0.00682,68
58,0.00682,69
59,0.00526,68
60,0.00526,67
61,0.00526,70
62,0.00526,73
63,0.00526,73
64,0.00526,73
65,0.00526,73
66,0.00526,73
67,0.00526,73
68,0.00526,73
69,0.00526,73
70,0.00526,73
71,0.00526,71
72,0.00526,73
73,0.00526,73
74,0.00526,73
75,0.00526,73
76,0.00526,74
77,0.005183,76
78,0.005183,75
79,0.005183,74
80,0.005183,74
81,0.004948,74
82,0.004948,76
83,0.004544,77
84,0.004355,77
85,0.004355,77
86,0.004355,77
87,0.004355,76
88,0.004355,76
89,0.004355,76
90,0.004355,76
91,0.004355,75
92,0.004355,76
93,0.004355,76
94,0.004355,76
95,0.004355,77
96,0.004355,77
97,0.004355,78
98,0.004355,79
99,0.004355,80
100,0.004355,82
101,0.004355,79
102,0.004355,83
103,0.004355,81
104,0.004355,82
105,0.004355,80
106,0.004355,83
107,0.004355,83
108,0.004355,84
109,0.004355,87
110,0.004355,91
111,0.004355,90
112,0.004355,92
113,0.004355,91
114,0.004355,91
115,0.004355,89
116,0.004355,89
117,0.004355,89
118,0.004355,87
119,0.004355,91
120,0.004355,90
121,0.004355,92
122,0.004355,94
123,0.004355,93
124,0.004355,95
125,0.004355,95
126,0.004355,95
127,0.004355,95
128,0.004312,94
129,0.004312,96
130,0.004312,99
131,0.004312,101
132,0.004312,97
133,0.004312,102
134,0.004312,104
135,0.004312,109
136,0.004312,111
137,0.004312,106
138,0.004312,93
139,0.004312,104
140,0.004312,101
141,0.004312,100
142,0.004312,100
143,0.004312,100
144,0.004312,100
145,0.004312,101
146,0.004312,103
147,0.004312,103
148,0.004312,103
149,0.004312,103
150,0.004312,103
151,0.004312,103
152,0.004312,103
153,0.004312,102
154,0.004312,99
155,0.004312,101
156,0.004312,102
157,0.004312,100
158,0.004312,100
159,0.004312,103
160,0.004312,103
161,0.004312,104
162,0.004312,106
163,0.004312,108
164,0.004312,106
165,0.004312,108
166,0.004312,103
167,0.004312,110
168,0.004312,116
169,0.004312,114
170,0.004312,116
171,0.004312,119
172,0.004312,123
173,0.004312,119
174,0.004312,119
175,0.004312,117
176,0.004312,120
177,0.004312,121
178,0.004312,120
179,0.004312,121
180,0.004312,122
181,0.004312,120
182,0.004312,120
183,0.004312,121
184,0.004312,122
185,0.004312,122
186,0.004312,122
187,0.004312,122
188,0.004312,120
189,0.004312,120
190,0.004312,121
191,0.004312,121
192,0.004312,120
193,0.004014,120
194,0.004014,119
195,0.004014,121
196,0.004014,127
197,0.004014,129
198,0.004014,129
199,0.004014,129
200,0.004014,129
201,0.004014,129
202,0.004014,129
203,0.004014,129
204,0.004014,129
205,0.004014,130
206,0.004014,132
207,0.004014,132
208,0.00325,133
209,0.00325,133
210,0.00325,133
211,0.00325,132
212,0.00325,132
213,0.00325,132
214,0.00325,132
215,0.00325,132
216,0.00325,132
217,0.00325,131
218,0.00325,128
219,0.00325,123
220,0.00325,125
221,0.00325,123
222,0.00325,124
223,0.00325,123
224,0.00325,123
225,0.00325,124
226,0.00325,125
227,0.00325,128
228,0.00325,129
229,0.00325,129
230,0.00325,126
231,0.00325,123
232,0.00325,123
233,0.00325,122
234,0.00325,123
235,0.00325,122
236,0.00325,123
237,0.00325,123
238,0.00325,125
239,0.00325,125
240,0.00325,125
241,0.00325,124
242,0.00325,125
243,0.00325,124
244,0.00325,125
245,0.00325,124
246,0.00325,123
247,0.00325,125
248,0.00325,125
249,0.00325,124
250,0.00325,124
251,0.00325,124
252,0.00325,124
253,0.00325,123
254,0.00325,124
255,0.00325,130
256,0.00325,130
257,0.00325,130
258,0.00325,130
259,0.00325,123
260,0.00325,131
261,0.00325,125
262,0.00325,125
263,0.00325,123
264,0.00325,123
265,0.00325,121
266,0.003199,123
267,0.003199,123
268,0.003199,106
269,0.003199,92
270,0.003199,91
271,0.003199,94
272,0.003199,91
273,0.003199,98
274,0.003199,91
275,0.003199,97
276,0.003199,129
277,0.003199,134
278,0.003199,132
279,0.003199,132
280,0.002778,133
281,0.002778,133
282,0.002778,133
283,0.002778,133
284,0.002778,129
285,0.00267,122
