Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000004,2,65,0,99,CONVERGED,BUDGET EXHAUSTED,log(x),E - log(-log(exp(exp(exp(x))/(exp(x)*exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(-log(exp(exp(exp(E)/(E - log(x)))) - log(x)) + exp(exp(x))/(-log(x) + exp(E)/x))) - exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(-log(exp(exp(exp(E)/(E - log(x)))) - log(x)) + exp(exp(x))/(-log(x) + exp(E)/x)))*log(x) - log(-x + exp(E)/(exp(x) - log(-log(E - log(x)) + exp(exp(x))/(-log(x) + exp(E)/x))))))) + exp(E)/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,8.112059,3,1,0,10,CONVERGED,BUDGET EXHAUSTED,(x2 + x1),x1
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,8,,0,100,CONVERGED,TIMEOUT,exp((x - (x * (x / 1.0)))),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,5.055986,2,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,100,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000000,FAIL,8,,0,100,CONVERGED,TIMEOUT,(1.0 / (1.0 + (1.0 / exp(x)))),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,31,,0,100,CONVERGED,TIMEOUT,((((1.0 - 1.0) - (x - 1.0)) * ((1.0 - x) * (x / 1.0))) - (((1.0 * x) - (1.0 - 1.0)) - ((1.0 * x) / (1.0 * 1.0)))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",FAIL,FAIL,,,100,100,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
