Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),exp(x) - log(exp(exp(x))/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,7.957245,3,1,0,0,CONVERGED,BUDGET EXHAUSTED,(x1 + x2),x1
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,14,,10,500,CONVERGED,TIMEOUT,exp((((1.0 * 1.0) - (((x / 1.0) - 1.0) * x)) - 1.0)),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,6.515017,2,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,500,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.000000,FAIL,13,,0,500,CONVERGED,TIMEOUT,((x / 1.0) - (x - exp((exp(log(x)) * log(x))))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000007,FAIL,309,,90,500,BUDGET EXHAUSTED,TIMEOUT,(1.0 / (((((x / exp((((log((1.0 * 1.0)) * log(x)) + ((((log((1.0 * 1.0)) * log(x)) + 1.0) / 1.0) * ((1.0 + ((((x / 1.0) + (1.0 * 1.0)) + ((exp(x) + x) + 1.0)) / 1.0)) + ((((x / 1.0) - 1.0) * x) - 1.0)))) + (((1.0 * (((((x / exp(x)) * log(x)) + 1.0) + (((exp(x) + (((1.0 * 1.0) + ((1.0 + exp(x)) + x)) + x)) * 1.0) / ((1.0 + ((((x / 1.0) + (1.0 * 1.0)) + ((exp(x) + x) + log((log(x) / 1.0)))) / 1.0)) + ((1.0 * x) - 1.0)))) / 1.0)) / ((((1.0 + (x - 1.0)) * log(x)) + (1.0 * (1.0 / 1.0))) + (exp(x) - 1.0))) - 1.0)))) * log(x)) + (1.0 * 1.0)) + ((1.0 * (((((x / exp(x)) * log(x)) + 1.0) + ((((x / 1.0) / ((((1.0 + (x - 1.0)) * log(x)) + (1.0 * (1.0 / 1.0))) + (exp(x) - 1.0))) - 1.0) / ((1.0 + ((((log(x) * (((x + (1.0 * 1.0)) + ((exp(x) + ((((1.0 + ((((x / 1.0) + (1.0 * 1.0)) + ((exp(x) + x) + (1.0 / 1.0))) / 1.0)) + (x - 1.0)) + exp(x)) + ((((x / x) - 1.0) * x) - 1.0))) + 1.0)) / 1.0)) + (1.0 * 1.0)) + exp((((log((1.0 * 1.0)) * log(x)) + (((1.0 + 1.0) / 1.0) * ((1.0 + exp(x)) / 1.0))) + (1.0 - 1.0)))) / 1.0)) + (((1.0 - ((((x / x) - 1.0) * x) - 1.0)) * x) - 1.0)))) / 1.0)) / ((((1.0 + (x - 1.0)) * log(x)) + (1.0 * (1.0 / 1.0))) + (exp(x) - 1.0)))) / 1.0)),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,23,,0,500,CONVERGED,TIMEOUT,(((x - (((x - x) / (x - 1.0)) / ((x + x) * (1.0 - 1.0)))) * (x - 1.0)) * x),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),0.275305,FAIL,28,,30,500,BUDGET EXHAUSTED,TIMEOUT,(exp(cos((cos(exp((cos(exp((cos(exp((cos(exp((x / exp(x)))) * 1.0))) / exp(x)))) * 1.0))) * 1.0))) - (1.0 * cos(x))),TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
