Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,8.666834,7,1,0,10,CONVERGED,BUDGET EXHAUSTED,((x1 / x1) * (x1 + x2)),x1
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,8,,0,500,CONVERGED,TIMEOUT,exp(((x * 1.0) * (1.0 - x))),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000000,FAIL,7,,10,500,CONVERGED,TIMEOUT,((tan(x) + 1.0) * cos(x)),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,6.716480,2,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,500,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.000000,FAIL,7,,0,500,CONVERGED,TIMEOUT,exp((log((x * 1.0)) * x)),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000000,FAIL,39,,0,500,CONVERGED,TIMEOUT,((1.0 / (1.0 + exp(((((log(1.0) * (exp(log(x)) - log(x))) / (((1.0 * x) + x) + 1.0)) * 1.0) - ((x / 1.0) * 1.0))))) / (log(1.0) / (1.0 * (x - x)))),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,17,,0,500,CONVERGED,TIMEOUT,(((x - 1.0) * ((x - 1.0) + ((x - x) * (x * 1.0)))) * x),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
