Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,4,3,0,0,CONVERGED,CONVERGED,exp((1.0 * x)),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,16,11,0,0,CONVERGED,CONVERGED,log(log(((exp(x) + (x - x)) * ((1.0 / 1.0) * (x / x))))),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,8.497270,3,1,0,0,CONVERGED,BUDGET EXHAUSTED,(x2 + x1),x1
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.084310,FAIL,322,,70,200,BUDGET EXHAUSTED,TIMEOUT,exp(log(exp((exp((log(x) - (x - exp((exp((log(x) - (x - 1.0))) / exp((((1.0 * 1.0) + (1.0 / (log(log(((x * (x * x)) / (x - x)))) + x))) / exp(exp((exp((1.0 * log(1.0))) + (log(((x * x) * (exp((exp((log(x) - (x - exp(1.0)))) / exp(exp(((exp((log(x) - ((((((x - 1.0) / (exp((exp(((x - x) - (x - exp(1.0)))) / exp(exp(((exp((log(x) - (((((1.0 - 1.0) / (exp(exp(log(log(((exp(exp(((exp((log(x) - (((exp((((1.0 * 1.0) + log(1.0)) - (x - 1.0))) - (x - x)) / exp(1.0)) - 1.0))) / exp(1.0)) + 1.0))) - ((1.0 * (1.0 + (1.0 * 1.0))) + log(1.0))) / (x - x)))))) - ((x * (1.0 + 1.0)) + log(exp((exp(((((x * x) * (1.0 + 1.0)) + log(1.0)) - (x - 1.0))) / exp(exp(((exp((log(x) - (((exp((((1.0 * 1.0) + log(1.0)) - (x - 1.0))) - (x - x)) / exp(x)) - 1.0))) / exp(1.0)) + 1.0))))))))) - (exp(1.0) + (x / (x + x)))) / exp(1.0)) - (log((log(1.0) / (x - x))) / x)))) / exp(1.0)) + x))))) + 1.0)) - x) / exp(1.0)) - 1.0) - (log((log(1.0) / (x - x))) / x)))) / exp(1.0)) + x))))) + 1.0))) + x))))))))))) / exp(exp(((exp((log(x) - (((((1.0 - 1.0) / (1.0 - log(exp(exp(log(log(((exp(exp((1.0 * log((log(1.0) / (x - x)))))) - (((x * x) * (1.0 + 1.0)) + log(1.0))) / (x - x))))))))) - ((1.0 * 1.0) + x)) / exp(1.0)) - (log((log(1.0) / (x - x))) / x)))) / exp(1.0)) + x))))))),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),FAIL,0.729673,,415,200,160,TIMEOUT,BUDGET EXHAUSTED,TIMEOUT,exp(E)/(-log(-log(-log(x) + exp(E)) + exp(exp(exp(x))/(E - log(exp(exp(x)) - log(exp(x) - log(-log(-x + exp(exp(E)/(-log(-log(-log(x) + exp(E)) + exp(exp(exp(x))/(E - log(exp(exp(x)) - log(exp(x) - log(E - log(-log(-log(-x + exp(x)) + exp(exp(x))/(-x + exp(x))) + exp(E)/(exp(x) - log(E - log(exp(x) - log(exp(x) - log(x)))))))))))/(-log(E - log(exp(x) - log(exp(x) - log(-log(exp(exp(exp(x))/(-x + exp(x)))/(-x + exp(x))) + exp(-x)*exp(exp(x)))))) + exp(exp(exp(exp(E)/(-log(-log(-log(x) + exp(E)) + exp(exp(exp(x))/(E - log(exp(exp(x)) - log(exp(x) - log(E - log(-log(exp(exp(x)) - log(-x + exp(exp(x)))) + exp(E)/(exp(x) - log(E - log(exp(x) - log(-x + exp(x)))))))))))/(-log(E - log(E - log(exp(x) - log(-x*exp(-exp(exp(x))/(-x + exp(x)))*exp(exp(x)) + exp(x)*exp(-exp(exp(x))/(-x + exp(x)))*exp(exp(x)) - log(exp(exp(exp(x))/(-x + exp(x)))/(-x + exp(x))))))) + exp(exp(-x)*exp(exp(x)))/(exp(exp(-x)*exp(exp(x))) - log(-x + exp(-1)*exp(-x*exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(exp(x) - log(exp(x) - log(x)))))*exp(exp(x)*exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(exp(x) - log(exp(x) - log(x))))))))) + exp(-x)*exp(exp(-x)*exp(exp(x))))))/(exp(x) - log(-x + exp(x))))/(exp(exp(exp(x))/(exp(x) - log(-log(exp(x) - log(E - log(exp(exp(x)) - log(exp(x) - log(x))))) + exp(E)))) - log(-x + exp(-1)*exp(-x*exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(exp(x) - log(exp(x) - log(x)))))*exp(exp(x)*exp(exp(exp(x))/(exp(x) - log(x)))*exp(-exp(exp(x))/(exp(x) - log(exp(x) - log(x))))))))) + exp(-x)*exp(exp(-x)*exp(exp(x)))))) + exp(-x)*exp(exp(x)))))))/(-log(exp(x) - log(exp(x) - log(exp(x) - log(-log(exp(x) - log(x)) + exp(-x)*exp(exp(x)))))) + exp(E)/(exp(exp(-x)*exp(exp(x))) - log(exp(-1)*exp(exp(-E)*exp(exp(-x)*exp(exp(x)))*exp(exp(x)))*exp(-exp(-E)*exp(exp(-x)*exp(exp(x)))*log(exp(x) - log(E - log(exp(exp(x)) - log(exp(x) - log(x)))))) - exp(exp(x)))))) + exp(exp(-x)*exp(exp(x)))/(exp(x) - log(exp(x) - log(exp(x) - log(-x + exp(x))))))
3.1,Phase 3: f(x) = sinh(x),0.000000,5.573291,4,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh((1.0 * x)),x
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,200,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.651429,FAIL,35,,20,200,BUDGET EXHAUSTED,TIMEOUT,(exp(((x - ((1.0 / 1.0) / log(1.0))) - ((1.0 - (log(x) / 1.0)) / x))) * exp((log((log(1.0) + (x / 1.0))) - log(((1.0 / 1.0) / log(x)))))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],FAIL,FAIL,,,200,200,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,63,,10,200,CONVERGED,TIMEOUT,((x * 1.0) - (((1.0 * (x + (x * x))) - ((x * (1.0 * (((x / x) * 1.0) + (x * x)))) - (x * x))) * ((((x * (1.0 * ((((1.0 / 1.0) * x) * 1.0) + (x * x)))) - (1.0 * (x - x))) / (1.0 - 1.0)) - ((x - x) * (x + x))))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,0.314097,,443,200,199,TIMEOUT,BUDGET EXHAUSTED,TIMEOUT,E - log(E - log(-log(E - log(exp(exp(exp(E)/(-log(E - log(E - log(-log(E - log(x)) - 1 + exp(E)))) - log(E - log(-log(x) + exp(E)/x)) - log(exp(exp(exp(exp(E)/(-log(E - log(-log(E - log(-log(-log(x) + exp(E)/(E - log(x))) + exp(E)/x)) + exp(E)/x)) - 1 + exp(E))))/(-log(exp(exp(exp(exp(E)/(-log(E - log(-log(x) + exp(E)/x)) - 1 + exp(E))))/(-log(E - log(-log(x) + exp(exp(exp(E)/(-log(E - log(-log(x) + exp(E)/x)) - log(exp(exp(exp(exp(E)/(-log(exp(exp(exp(exp(E)/(-log(E - log(-log(x) + exp(E)/x)) - 1 + exp(E))))/(-log(E - log(-log(x) + exp(E)/x)) + exp(E)))) - 1 + exp(E))))/(-log(exp(exp(exp(exp(E)/(-log(E - log(-log(x) + exp(E)/x)) - 1 + exp(E))))/(-1 + exp(E))) - log(-log(x) + exp(E)/x)) - log(-log(x) + exp(E)/x) + exp(E)))) + exp(E))))/x)) + exp(E))) - log(-log(x) + exp(E)/x)) - log(-log(x) + exp(E)/x) + exp(E)))) + exp(E))))/x)) + exp(E)/(exp(exp(E)/(-log(E - log(-log(E - log(-log(-log(x) + exp(E)/(-log(x) + exp(E)/x)) + exp(E))) + exp(E)/x)) - log(exp(exp(exp(exp(E)/(-log(E - log(-log(x) + exp(E)/x)) - 1 + exp(E))))/(-log(E - log(-log(x) + exp(E)/x)) + exp(E)))) + exp(E))) - log(x))))
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",0.434114,FAIL,935,,80,200,BUDGET EXHAUSTED,TIMEOUT,log(sin(cos(cos((x1 + (x1 / ((cos((sin(((cos((cos((sin(((x1 + x1) + (x1 - log(sin(cos(cos((x1 + ((x1 - log(cos(cos((x1 + cos(tan((x1 + (x1 / ((x1 + x1) + (x1 - cos(1.0)))))))))))) / ((sin(sin(cos((cos((x1 + (x1 + x1))) + (x1 / ((sin(sin(cos(sin(cos(cos(sin((x1 / ((cos((sin(((cos((cos(1.0) + (x1 / ((sin(sin(cos(sin(exp(cos(sin(x1))))))) + x1) + (x1 - x2))))) + sin(sin(x1))) - cos(sin(x1)))) - 1.0)) + sin(sin(((cos(tan(1.0)) + x1) - 1.0)))) + (cos(cos(cos(cos(tan(1.0))))) - x2)))))))))) + x1) + (x1 - x2))))))) + x1) - tan(1.0))))))))))) + ((sin(sin(cos(sin(1.0)))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(cos((cos((cos((sin(((x1 + x1) + (x1 - log(sin(cos(cos((x1 + (x1 / ((sin(sin(cos((cos((x1 + ((sin(sin(exp((x1 - cos(sin((cos(cos(x1)) - 1.0))))))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(cos(cos(cos(1.0))))))) + cos(sin((x1 / ((sin(sin(cos(sin(cos((cos((cos((sin(((x1 + ((cos((sin(((cos((cos((sin(sin((x1 + 1.0))) + ((x2 + x1) + (sin(1.0) - x2)))) + (x1 / (((x1 + (x1 / ((cos((sin(((sin(((x1 + x1) + (x1 - x1))) + ((sin(sin(cos(sin(1.0)))) + x1) + (x1 - x2))) - 1.0)) - 1.0)) + sin(sin(((cos(tan(1.0)) + x1) - 1.0)))) + (x1 - x2)))) + x1) + (x1 - x2))))) + sin(sin(cos(cos((x1 + (x1 / ((sin(sin(cos(sin(cos(cos(sin(sin(cos(1.0))))))))) + x1) + (x1 - log(sin(cos(cos((x1 + (x1 / ((sin(sin(cos(sin(exp(sin(sin(cos(x2)))))))) + x1) + tan(1.0))))))))))))))))) - cos(((sin(sin(cos(sin(x1)))) + x1) + (x1 - x2))))) - 1.0)) + x1) + (x1 - x2))) + (x1 - log(sin(cos(cos((x1 + (x1 / ((sin(sin(cos((cos((x1 + ((sin(sin(exp((x1 - cos(sin((cos(cos(x1)) - 1.0))))))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(x2)))) + x1) + (x1 - x2))))))) + x1) + tan(1.0))))))))))) + ((sin(sin(cos(sin(1.0)))) + x1) + (cos(sin((x1 / ((cos(cos(1.0)) + sin(sin(((cos(tan(1.0)) + x1) - 1.0)))) + (cos(cos(cos(1.0))) - x2))))) - x2)))) + (x1 / ((sin(sin(cos(sin(cos(cos(sin((x1 / (((cos((sin(((cos((cos(1.0) + (x1 / ((sin(sin(cos(sin(exp(cos(sin(x1))))))) + x1) + (x1 - x2))))) + sin(sin(x1))) - cos(sin(x1)))) - 1.0)) + sin(sin(((cos(tan(1.0)) + x1) - 1.0)))) + (cos(cos(cos(1.0))) - x2)) + (x1 - log(sin(cos(cos((x1 + cos(tan((x1 + (x1 / ((x1 + x1) + (x1 - cos(1.0)))))))))))))))))))))) + x1) + (x1 - x2))))) + sin(sin(cos(cos((x1 + (x1 / ((x1 + x1) + (x1 - log(sin(cos(cos((x1 + cos(tan((x1 + (x1 / ((x1 + x1) + log(sin(cos(sin(sin(cos(1.0)))))))))))))))))))))))))))))) + x1) + (x1 - x2)))))) + (x1 - x2))))))) + x1) + tan(1.0))))))))))) + ((sin(sin(cos(sin(1.0)))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(cos(cos((x1 + (x1 / ((sin(sin(cos((cos((x1 + ((sin(sin(exp((x1 - cos(sin((cos(cos(x1)) - 1.0))))))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(cos(cos((x1 + (x1 / ((sin(sin(cos((cos((x1 + (cos((x1 / ((sin(sin(cos(sin(cos((cos((cos((sin(((x1 + x1) + (x1 - log(sin(cos(cos((x1 + (x1 / ((sin(sin(cos((cos((x1 + ((sin(sin(exp((x1 - cos(sin((cos(cos(x1)) - 1.0))))))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(cos(cos(cos(1.0))))))) + x1) + (x1 - x2))))))) + x1) + tan(1.0))))))))))) + ((sin(sin(cos(sin(1.0)))) + x1) + (x1 - x2)))) + (x1 / ((sin(sin(cos(sin(cos(cos(sin(sin(cos(1.0))))))))) + x1) + (x1 - x2))))) + sin(sin(cos(cos((x1 + (x1 / ((x1 + x1) + (x1 - log(sin(cos(cos((x1 + cos(tan((x1 + (x1 / ((x1 + x1) + (x1 - cos(1.0)))))))))))))))))))))))))) + x1) + (x1 - x2)))) + x1))) + (x1 / ((sin(sin(cos((x1 + 1.0)))) + x1) + (x1 - x2))))))) + x1) - tan(1.0))))))))) + x1) + (x1 - x2))))))) + x1) + tan(1.0)))))))))) + x1) + (x1 - x2))))) + sin(sin(cos(cos((x1 + (x1 / ((x1 + x1) + (x1 - log(sin(cos(cos((x1 + cos(tan((x1 + (x1 / ((x1 + x1) + (x1 - cos(1.0)))))))))))))))))))))))))) + x1) + (x1 - x2))))) + sin(sin(cos(cos((x1 + (x1 / ((x1 + x1) + (x1 - log(sin(cos(cos((x1 + (x1 / (sin(sin((x1 + 1.0))) + ((sin(sin(cos(sin(1.0)))) + x1) + (x1 - x2)))))))))))))))))) - 1.0)) - 1.0)) + sin(sin(((cos(tan(1.0)) + x1) - 1.0)))) + (x1 - x2)))))))),TIMEOUT
