Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,17,0,0,CONVERGED,CONVERGED,log(x),-log(-log(-log(exp(x) - log(x)) + exp(exp(x))/x) + exp(exp(E))/x) + exp(E)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,6.237490,5,53,0,90,CONVERGED,BUDGET EXHAUSTED,((x1 + x2) * 1.0),exp(x2) - log(-x1 - log(exp(exp(E)/(-1 + exp(exp(exp(exp(x1)))/(exp(x1) - log(x1)))/(E - log(exp(x2) - log(x2)))))*exp(-exp(exp(x1))/(exp(exp(x1)) - 1))) + exp(-x2)*exp(exp(x2)))
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.002413,0.091735,83,63,30,40,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(((log((((log((x * 1.0)) - log((x * 1.0))) * ((x / x) * (1.0 / x))) * exp(exp(1.0)))) / log((1.0 * 1.0))) / exp(log(x))) / (log((1.0 + 1.0)) + ((exp((((x - 1.0) * x) * (((1.0 - x) * (x * 1.0)) / (log(x) - (x / 1.0))))) - ((exp((log(x) + (1.0 - 1.0))) + exp(((1.0 - 1.0) + log(x)))) / exp(exp(log(x))))) / (x / 1.0)))),exp(exp(exp(exp(exp(x))/(E - log(-log(-1 + exp(E)) + exp(exp(exp(x)))/x))))/(-log(E - log(exp(exp(x)) - log(E - log(-log(E - log(x)) + exp(E))))) + exp(exp(exp(exp(-1)*exp(exp(x)))/(-log(E - log(x)) + exp(exp(x))/x))/(exp(exp(x)) - log(exp(x) - log(x))))/x))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000011,FAIL,38,,70,100,BUDGET EXHAUSTED,TIMEOUT,(sin((x + sin(cos((cos(1.0) * (((x - x) / x) + sin((1.0 * 1.0)))))))) * tan(tan((sin(tan(sin(tan(1.0)))) - ((1.0 - 1.0) - ((1.0 * sin(tan(1.0))) / 1.0)))))),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,3.781450,2,51,0,80,CONVERGED,BUDGET EXHAUSTED,sinh(x),exp(x) - log(-log(exp(x) - log(exp(exp(x)) - log(-log(exp(E)/(exp(x) - log(x))) + exp(E)/(exp(x) - log(x))))) + exp(E)/(exp(exp(x)) - log(-x + exp(x)/(exp(-1 + exp(exp(x))/x) - 1))))
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,100,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.052815,1.947654,45,63,30,40,BUDGET EXHAUSTED,BUDGET EXHAUSTED,exp((log((exp(log((1.0 * ((1.0 + x) - sqrt(1.0))))) / (exp((1.0 / 1.0)) + ((exp((x - x)) + ((x - x) - log(1.0))) * ((log(x) - 1.0) * (sqrt(1.0) - (x + x))))))) + log(exp(x)))),exp(x) - log(-log(-log(-log(E - log(-log(x) + exp(exp(x))/x)) + exp(exp(E)/(E - log(-log(exp(x) - log(x)) + exp(E))))/(-log(exp(exp(x)) - 1) + exp(exp(exp(x))/x)/(E - log(x)))) + exp(exp(x))/(-log(exp(exp(x)) - log(x)) + exp(exp(E)/x)/(exp(x) - log(-log(exp(x) - log(x)) + exp(exp(x))/x)))) + exp(E))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000099,0.029147,78,51,90,99,BUDGET EXHAUSTED,BUDGET EXHAUSTED,exp(((((exp((((x * x) + (1.0 + 1.0)) - ((x - 1.0) + (x - x)))) * (exp(exp((x - x))) / exp(x))) * (((((x + x) * 1.0) / 1.0) - (log((x - 1.0)) * (x - 1.0))) * ((exp(log(x)) * (log(1.0) + (1.0 * 1.0))) - x))) - exp(1.0)) / ((exp(1.0) * exp(x)) + log(((1.0 + (exp((x / 1.0)) + 1.0)) + exp(x)))))),E - log(-log(-log(exp(E/x)/(exp(exp(E)/x) - E*log(-exp(exp(x))/(log(x) - E)) + log(-exp(exp(x))/(log(x) - E)))) - log(-1 + E) + exp(-exp(E)/(log(x) - E))/x) + exp(E))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,25,,0,100,CONVERGED,TIMEOUT,(((((x * x) - (x + x)) + (((1.0 - 1.0) / (x - 1.0)) / (x / (x / 1.0)))) + 1.0) * x),TIMEOUT
