Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,FAIL,2,,0,500,CONVERGED,TIMEOUT,log(x),TIMEOUT
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,FAIL,3,,0,500,CONVERGED,TIMEOUT,(x1 + x2),TIMEOUT
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000000,FAIL,18,,0,500,CONVERGED,TIMEOUT,(cos(((((x + x) + (1.0 + 1.0)) * tan((x - x))) + x)) + sin(x)),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,FAIL,2,,0,500,CONVERGED,TIMEOUT,sinh(x),TIMEOUT
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,4,,0,500,CONVERGED,TIMEOUT,atan((x * 1.0)),TIMEOUT
3.3,Phase 3: f(x) = x^x,0.000000,FAIL,5,,0,500,CONVERGED,TIMEOUT,exp((x * log(x))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000442,FAIL,50,,90,500,BUDGET EXHAUSTED,TIMEOUT,log(exp(exp((exp((((log(1.0) - (x / x)) * (exp(x) + (1.0 * x))) / (exp(1.0) * ((x / 1.0) / (1.0 - 1.0))))) / (((((x + 1.0) * x) / (exp(x) - (x - 1.0))) / exp((exp(1.0) / exp(x)))) - 1.0))))),TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,67,,0,500,CONVERGED,TIMEOUT,((((((x + x) / (x + x)) * ((1.0 / 1.0) + (1.0 - 1.0))) - (((1.0 * 1.0) * (x + 1.0)) * ((x / x) / (1.0 - 1.0)))) + (1.0 - 1.0)) + ((x - 1.0) * ((((x * x) + (((x / x) * (1.0 / 1.0)) - ((1.0 / 1.0) / (1.0 - x)))) - ((1.0 * x) + 1.0)) + 1.0))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),FAIL,FAIL,,,500,500,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",0.331328,FAIL,18,,70,500,BUDGET EXHAUSTED,TIMEOUT,tan(log(cos(cos(exp((((1.0 / x1) + log((x1 * x1))) + tan(cos(exp(1.0))))))))),TIMEOUT
