Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,10,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,4,7,0,0,CONVERGED,CONVERGED,log(exp(log(x))),exp(x) - log(exp(exp(x))/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,2.932678,3,55,0,440,CONVERGED,BUDGET EXHAUSTED,(x1 + x2),exp(x1) - log(exp(x2)*exp(-exp(E)/(E - log(x2)))*exp(exp(x1)) - log(exp(exp(E)/(-exp(exp(x1)) + 1 + exp(exp(x2))/(-log(exp(x1) - log(x1)) + exp(E)/x1)))/(E - log(x2))) - exp(-exp(E)/(E - log(x2)))*exp(exp(x1))*log(-log(-log(exp(x1) - log(x2)) + exp(E)/x2) + exp(E)*exp(-x2)))
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,0.016879,26,65,20,160,CONVERGED,BUDGET EXHAUSTED,exp(log(exp(log(exp((((1.0 * x) - (1.0 + x)) * (((x / 1.0) / (1.0 / x)) - (1.0 / (1.0 / x))))))))),(-(exp(exp(x)) - log((-x**2 + exp(E))*exp(exp(x))/(x*exp(exp(-x + exp(x))) + (x**2 - exp(E))*log(x))))*(log(-1/(log((-(log(exp(x) - 1) - E)*log((-exp(x - E)*log(-log((-x*log(exp(x) - log(x)) + exp(E))/x) + exp(-1 + exp(E))) + 1)*exp(E - x)) - exp(exp(x)))/(log(exp(x) - 1) - E)) - exp(E))) + E) + exp(exp(x)))/(exp(exp(x)) - log((-x**2 + exp(E))*exp(exp(x))/(x*exp(exp(-x + exp(x))) + (x**2 - exp(E))*log(x))))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000000,0.483909,17,167,10,360,CONVERGED,BUDGET EXHAUSTED,(sin(x) + (cos(x) * (((1.0 / 1.0) - 1.0) + ((1.0 * 1.0) * 1.0)))),exp(exp(E)/(-log(-log(exp(exp(exp(x))) - log(-log(E - log(exp(x) - log(x))) + exp(exp(exp(x)))/(exp(x) - log(x)))) + exp(exp(exp(-x)*exp(exp(exp(x))))/(-x + exp(exp(x))/x))/(exp(x) - log(-1 + exp(exp(x))/x))) + exp(x*exp(exp(-x)*exp(exp(exp(x))/(exp(x) - log(x))))*exp(-exp(exp(x))))/(-exp(x) + 1 + exp(exp(x))/(exp(exp(x)) - log(x)))))/(-log(-log(exp(exp(exp(-1)*exp(exp(x)))/x)/(-log(-1 + exp(exp(x))/x) + exp(-x)*exp(exp(x)))) + exp(exp(E)/(exp(exp(exp(x))) - log(-1 + exp(E)/x)))/x) + exp(exp(exp(exp(exp(x))/(-log(x) + exp(E)/x))/x)/(-log(-x + exp(E)) + exp(-1)*exp(E)))/(E - log(E - log(-log(-log(exp(x) - log(x)) + exp(E)/x) + exp(E)/(exp(x) - log(x))))))
3.1,Phase 3: f(x) = sinh(x),0.000000,3.333036,2,67,0,460,CONVERGED,BUDGET EXHAUSTED,sinh(x),exp(x) - log(-log(exp(x) - log(exp(exp(x)) - log(exp(x) - log(-log(-log(exp(x) - log(E - log(x))) + exp(exp(E))/(E - log(x))) + exp(exp(x))/x)))) + exp(-x)*exp(exp(E)/(-log(exp(exp(-x)*exp(exp(exp(x))/x))*exp(-exp(x)) - log(-log(exp(exp(x)) - log(E - log(x))) + exp(-x)*exp(exp(exp(x))))) + exp(E))))
3.2,Phase 3: f(x) = arctan(x),0.000000,0.979026,2,127,0,360,CONVERGED,BUDGET EXHAUSTED,atan(x),-log(E - log(x)) + exp(E)/(-log(-log(E - log(-log(x) + exp(exp(E)/(exp(x) - log(x)))/x)) + exp(exp(exp(exp(E)/(E - log(x)))/(-x + exp(exp(x))))/(E - log(-x + exp(E)/x)))/(-log(exp(exp(x)) - 1) + exp(exp(exp(E)/x)/(exp(x) - log(x)))/(exp(exp(x)) - log(E - log(x))))) + exp(exp(exp(exp(exp(exp(x))/x)/(-x + exp(E)))))/(-log(-log(exp(-1)*exp(exp(x)) - log(exp(exp(x)) - log(exp(x) - log(x)))) + exp(exp(exp(exp(x))/x)/(E - log(x)))/(-x + exp(exp(x)))) + exp(exp(exp(exp(x))/(exp(x) - log(x))))/(-x + exp(exp(x)))))
3.3,Phase 3: f(x) = x^x,0.679714,2.556670,30,39,20,190,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(x * log(exp((x * (((x + ((1.0 - 1.0) - sqrt(x))) / sqrt(1.0)) * (((x - 1.0) - log((x * 1.0))) + sqrt(sqrt(x)))))))),exp(x) - log(E - log(exp(x) - log(-log(exp(x) - log(exp(exp(x)) - log(E - log(exp(x) - log(exp(x) - log(x)))))) + exp(exp(E))/(exp(exp(E)/x) - log(exp(x) - log(exp(exp(x)) - log(E - log(x))))))))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.002005,0.016826,62,115,30,430,BUDGET EXHAUSTED,BUDGET EXHAUSTED,exp(exp(((log(((exp(x) - exp(1.0)) - (exp((x + x)) / exp(x)))) - exp(log((1.0 - (exp(x) - (1.0 + x)))))) + ((exp(((x - 1.0) * (x - x))) - exp(x)) * ((((x - x) + (1.0 * x)) * ((1.0 / x) / x)) / (1.0 * (1.0 / exp((x - 1.0))))))))),exp(exp(E)/(-log(-log(-log(-log(exp(x) - log(E - log(x))) + exp(exp(E))) + exp(-x)*exp(exp(E))) + exp(exp(E))/(exp(x) - log(exp(exp(x)) - 1))) + exp(exp(exp(exp(x))/(-x + exp(exp(x))))/(-log(exp(exp(x)) - log(exp(x) - log(x))) + exp(E)/(E - log(x))))/(x*exp(exp(exp(exp(x)))/(E - log(x)))*exp(-exp(x)) - log(-log(exp(exp(x)) - log(E - log(x))) + exp(exp(x))/(exp(x) - log(x))))))/(exp(x) - log(-log(E - log(E - log(-log(exp(exp(x)) - log(E - log(x))) + exp(exp(x))/x))) + exp(exp(x))/(E - log(E - log(x)))))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,37,,10,500,CONVERGED,TIMEOUT,((((x - 1.0) - x) + ((x / x) / 1.0)) + (((1.0 - x) / ((((1.0 / x) / (1.0 - x)) * ((1.0 / x) * (x * 1.0))) / 1.0)) / (1.0 / 1.0))),TIMEOUT
