Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,FAIL,2,,0,200,CONVERGED,TIMEOUT,log(x),TIMEOUT
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,FAIL,11,,0,200,CONVERGED,TIMEOUT,((x1 - ((x2 - x2) - (x1 - x1))) + x2),TIMEOUT
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,FAIL,9,,0,200,CONVERGED,TIMEOUT,exp((log((exp(1.0) / exp(x))) * x)),TIMEOUT
2.1,Phase 2: f(x) = sin(x) + cos(x),0.049139,FAIL,37,,60,200,BUDGET EXHAUSTED,TIMEOUT,sin((cos(((((1.0 * ((x + 1.0) + sin(x))) / ((1.0 + x) - (x + 1.0))) * sin(cos(cos((x * 1.0))))) * tan(sin((x + cos(tan(1.0))))))) + (x / 1.0))),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,FAIL,2,,0,200,CONVERGED,TIMEOUT,sinh(x),TIMEOUT
3.2,Phase 3: f(x) = arctan(x),0.000000,FAIL,2,,0,200,CONVERGED,TIMEOUT,atan(x),TIMEOUT
3.3,Phase 3: f(x) = x^x,FAIL,FAIL,,,200,200,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],FAIL,FAIL,,,200,200,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,41,,0,200,CONVERGED,TIMEOUT,(x / (((((1.0 * 1.0) / x) * x) + 1.0) / ((1.0 - (x + (x - 1.0))) * (((1.0 - x) - (1.0 / 1.0)) - ((((1.0 - 1.0) / (x - 1.0)) / x) - (1.0 / 1.0)))))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),0.014895,FAIL,44,,199,200,BUDGET EXHAUSTED,TIMEOUT,exp(((cos((sin(tan(sin(1.0))) - cos(log((1.0 * 1.0))))) * 1.0) / (tan(cos(sin(exp(tan(1.0))))) + (tan(cos(sin(sin(sin(x))))) / exp((sin((sin(x) - (1.0 - x))) + (sin(x) - sin(cos(x))))))))),TIMEOUT
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",0.308242,FAIL,23,,140,200,BUDGET EXHAUSTED,TIMEOUT,(tan(cos((1.0 + cos(cos((sin(sin(1.0)) + sin(cos(x2)))))))) * exp(sin(((x1 + tan(1.0)) + cos(x2))))),TIMEOUT
