Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,60,CONVERGED,CONVERGED,log(x),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,FAIL,7,,0,500,CONVERGED,TIMEOUT,((x1 / 1.0) + (1.0 * x2)),TIMEOUT
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000125,0.045483,79,53,110,360,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(exp((1.0 * x)) / ((((exp(((x * x) / (1.0 + 1.0))) * 1.0) * (x / (x * (1.0 / x)))) * x) + (1.0 + (log(exp(((x * x) * log(exp(x))))) / ((exp(exp(1.0)) / (((x + x) - (x / x)) - ((x * 1.0) * (1.0 - 1.0)))) - ((((1.0 + 1.0) * 1.0) + ((x / x) - log(1.0))) - (log(x) - (x + (1.0 / x))))))))),exp(exp(E)/(-log(exp(x)*exp(-exp(E)/x)*exp(exp(x)) - log(E - log(-log(E - log(E - log(x))) + exp(-1)*exp(E)))) + exp(exp(E)/x)/(-log(-x + exp(exp(exp(x)))) + exp(E)*exp(-exp(x)))))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000009,FAIL,40,,100,500,BUDGET EXHAUSTED,TIMEOUT,(cos((x - sin((cos(sin((cos(1.0) - (1.0 * 1.0)))) / cos(sin(((1.0 / 1.0) - (1.0 * 1.0)))))))) * tan(sin((tan(tan(cos(1.0))) / cos((1.0 - ((1.0 * 1.0) + (1.0 / 1.0)))))))),TIMEOUT
3.1,Phase 3: f(x) = sinh(x),0.000000,4.399299,2,71,0,240,CONVERGED,BUDGET EXHAUSTED,sinh(x),exp(x) - log(-log(exp(x) - log(exp(exp(x)) - log(-log(-log(-log(E - log(exp(x) - log(x))) + exp(E)*exp(-x)) + exp(E)/x) + exp(E)/(-log(-log(E - log(x)) + exp(E)) + exp(E)/(E - log(x)))))) + exp(E)/(exp(exp(x)) - log(-log(exp(exp(x)) - 1) + exp(exp(exp(x)))/(-exp(x) - log(1/x) + exp(-x)*exp(exp(E))))))
3.2,Phase 3: f(x) = arctan(x),0.000000,0.272759,2,55,0,90,CONVERGED,BUDGET EXHAUSTED,atan(x),(-(exp(exp(x)) - log(exp(x) - log(x)))*log(E - log(x)) + exp(exp(x)))*exp(E)/(((exp(exp(x)) - log(exp(x) - log(x)))*log(E - log(x)) - exp(exp(x)))*log(exp(x) - log(exp((x*(1 + exp(E)) - exp(exp(x)))/x) - log((-x*log((-(log(x) - E)*log(-x + exp(E)) - exp(exp(E)/x))/(log(x) - E)) + exp(E))/x))) + (exp(exp(x)) - log(exp(x) - log(x)))*exp(E))
3.3,Phase 3: f(x) = x^x,0.000000,FAIL,16,,0,500,CONVERGED,TIMEOUT,exp((((x / 1.0) * log(x)) - (log(sqrt(1.0)) * (log(x) * x)))),TIMEOUT
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000933,0.043818,69,63,100,350,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(((log(exp((1.0 + (x + 1.0)))) + log(((x / log(exp(x))) + (1.0 + 1.0)))) / (x + ((exp((log(1.0) - (1.0 * 1.0))) + exp((1.0 / 1.0))) - (log((((x + 1.0) / (1.0 / x)) / x)) - (((x / log(1.0)) + log((1.0 + 1.0))) + exp(((x - x) - (x / 1.0)))))))) * (x / exp(log(x)))),exp(exp(exp(exp(x))/(E - x))/(-log(-exp(exp(x)) - log(1/(-x + exp(E))) + exp(exp(exp(-1)*exp(exp(x)))/x)/(exp(-1)*exp(exp(exp(x))/x) - log(E - log(E - log(x))))) + exp(exp(exp(x)))/(exp(exp(exp(x))/(exp(x) - log(x))) - log(x))))/(E - log(x))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,FAIL,17,,0,500,CONVERGED,TIMEOUT,((1.0 - 1.0) - ((x - (1.0 - ((1.0 - x) * x))) * (x / 1.0))),TIMEOUT
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),0.533229,0.499293,35,69,140,370,BUDGET EXHAUSTED,BUDGET EXHAUSTED,exp(cos((sin((tan(sin(cos(x))) + (tan(sin(1.0)) - log(exp(x))))) / ((exp((sin(sin(1.0)) + x)) - exp(sin(exp((x / x))))) - exp(log((x / 1.0))))))),exp(exp(-exp(exp(exp(x))/(exp(exp(x)) - log(E - log(x))))/(-log(exp(exp(x)) - log(x)) + exp(exp(exp(x))/x)/(exp(x) - log(x))))*exp(exp(E)/(-log(-log(E - log(-log(E - log(x)) + exp(E))) + exp(exp(-x)*exp(exp(exp(x))))/(-log(x) + exp(E)/x)) + exp(exp(exp(x)))/(E - log(E - log(E - log(x)))))))
4.2,"Phase 4: f(x1, x2) = sin(x1*exp(x2)) - cos(ln(x1^2+x2^2+0.1))",0.193975,FAIL,16,,90,500,BUDGET EXHAUSTED,TIMEOUT,sin((cos((1.0 - sin((exp(x2) * (1.0 * x1))))) - (sin(x1) / x1))),TIMEOUT
