Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,60,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000009,2,39,0,130,CONVERGED,BUDGET EXHAUSTED,log(x),E - log(-log(E - log(-log(-log(exp(-1)*exp(exp(E)/x) - log(-log(-log(exp(x) - log(x)) + exp(E)) + exp(-1)*exp(E))) + exp(E)/x) + exp(-1)*exp(E))) + exp(E)/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,1.429904,3,67,0,180,CONVERGED,BUDGET EXHAUSTED,(x1 + x2),E - log(-log(exp(x1) - log(exp(-1)*exp(exp(x1)) - log(E - log(-log(-x2 + exp(E)/(exp(x1) - log(x2))) + exp(E))))) + exp(-x2)*exp(exp(E)/(x1*exp(-E)*exp(exp(exp(-1)*exp(exp(exp(x1))))/(-log(exp(x2) - log(x2)) + exp(E))) - log(exp(exp(exp(exp(x1)))/x1)/(E - x1)))))
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,0.051264,22,87,30,199,CONVERGED,BUDGET EXHAUSTED,(1.0 / exp((((((1.0 / x) * (1.0 * 1.0)) * (log(1.0) / log(x))) - x) + (x * x)))),E - log(-log(-log(exp(x) - log(-log(-log(E - log(-x + exp(E)/x)) + exp(exp(exp(x))/(exp(x) - log(x)))/(E - log(x))) + exp(exp(x))/x)) + exp(exp(E)/(-log(-log(exp(x) - log(x)) + exp(E)/(exp(x) - log(x))) + exp(E)))/(-log(-log(exp(exp(x)) - log(exp(x) - log(x))) + exp(exp(exp(x)))/(E - log(x))) + exp(exp(exp(x))/(-x + exp(x)))/(-log(-x + exp(x)) + exp(E)))) + exp(E)/(E - log(E - x)))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.006173,0.209323,24,23,70,199,BUDGET EXHAUSTED,BUDGET EXHAUSTED,tan(sin((cos(cos(cos((sin(sin(x)) * sin(x))))) + (x / (sin((cos(sin(1.0)) + (1.0 * 1.0))) / 1.0))))),exp(x) - log((-x*(log(E - log(E - log(exp(x) - log(-x + exp(E))))) - E) - exp(exp(x)))/(log(E - log(E - log(exp(x) - log(-x + exp(E))))) - E))
3.1,Phase 3: f(x) = sinh(x),0.000000,3.806351,4,57,0,100,CONVERGED,BUDGET EXHAUSTED,sinh((1.0 * x)),exp(x) - log(-log(exp(exp(exp(-x)*exp(exp(x)))/(-log(exp(x) - log(exp(exp(x)) - 1)) + exp(exp(exp(x)))/(E - log(x)))) - log(E - log(exp(x) - log(exp(-1)*exp(exp(x)) - log(exp(x) - log(-x + exp(exp(x))/x)))))) + exp(E)/(exp(exp(x)) - 1))
3.2,Phase 3: f(x) = arctan(x),0.000000,0.421308,2,129,0,199,CONVERGED,BUDGET EXHAUSTED,atan(x),exp(exp(exp(exp(exp(x))/(-log(-log(E - log(exp(x) - log(x))) + exp(exp(E)/x)/x) + exp(-x)*exp(exp(x))))/(E - log(exp(exp(exp(x)))/(-1 + E) - log(exp(exp(x)) - 1))))/(x*exp(-exp(E)/(exp(x) - log(x)))*exp(exp(exp(E)/(-x + exp(exp(x))))/(-log(-x + exp(exp(x))/x) + exp(-x)*exp(exp(exp(x))/x))) - log(-log(-log(-E + exp(-x)*exp(exp(E)/x)) + exp(exp(exp(E)/x)/(E - log(x)))/(exp(exp(x)) - 1)) - exp(E)/log(1/x))))/(exp(-1)*exp(exp(E)/x) - 1)
3.3,Phase 3: f(x) = x^x,0.000000,1.124990,5,67,10,190,CONVERGED,BUDGET EXHAUSTED,exp((x * log(x))),exp(x) - log(E - log(-log(E - log(-log(-log(exp(exp(x)) - log(exp(x) - log(E - log(x)))) + exp(E)) + exp(E)/(E - log(E - log(x))))) + exp(E)/(exp(exp(exp(E))/(exp(exp(x)) - log(E - log(x)))) - log(-log(-log(E - log(x)) + exp(E)/(exp(x) - log(x))) + exp(exp(E)/(E - log(x)))/(-log(exp(x) - log(x)) + exp(exp(x))/x)))))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.001154,0.012610,75,69,50,199,BUDGET EXHAUSTED,BUDGET EXHAUSTED,((((((((log(1.0) + (x - x)) * (1.0 * (1.0 - x))) * x) - ((1.0 * (log(1.0) * x)) / (x + x))) * (((1.0 * 1.0) / log(log(1.0))) - exp((x * x)))) * ((exp(x) / x) * 1.0)) / log(1.0)) / exp(exp((((1.0 / exp((1.0 / exp(x)))) - log((exp(x) - log((1.0 / 1.0))))) - log((exp(x) + (1.0 - x))))))),exp(exp(exp(exp(exp(E)/(-log(exp(x) - 1) + exp(-x)*exp(exp(exp(x)))))/(-exp(exp(x)) + 1 + E))/(E - log(-exp(x) + exp(exp(exp(exp(x)))/(E - log(x))) - log(1/x))))/(exp(x) - log(-exp(x) - log(1/x) + exp(exp(x))/(exp(x) - log(E - log(E - log(x)))))))/(E - log(x))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,461.177233,123,117,20,180,CONVERGED,BUDGET EXHAUSTED,(((((1.0 / ((x + 1.0) - x)) - ((x / x) / (x / x))) / (((1.0 * x) - ((((x * 1.0) - x) * (1.0 * (x / x))) + 1.0)) - ((1.0 - (x / 1.0)) + x))) + ((((x * x) * (x - 1.0)) + ((((1.0 - x) * (x * 1.0)) - (x / 1.0)) + (1.0 * x))) * (((1.0 / (x * ((1.0 / 1.0) / (x + 1.0)))) / (x - (((x * x) * (x - x)) + ((1.0 * x) - x)))) / ((x - x) / ((((1.0 / 1.0) * (x / 1.0)) - ((1.0 - x) * (1.0 / 1.0))) + 1.0))))) - (((x - x) - x) + x)),-log(-log(exp(x) - log(-exp(x) + exp(exp(x)) + log(-1 + E))) + exp(exp(exp(exp(-x)*exp(exp(x)))/(exp(exp(-1)*exp(exp(E)/x)) - log(exp(-1)*exp(exp(exp(x))/x) - log(-x + exp(E))))))/(-log(-1 + E) + exp(exp(exp(-x)*exp(exp(E)))/(-log(exp(x) - 1) + exp(exp(exp(x))/x)/x))/(-log(exp(x) - log(x)) + exp(-1)*exp(E)))) + exp(E)/(-log(exp(x) - log(exp(E)*exp(x)*exp(-exp(x)) - log(E - log(-x + exp(exp(E)/x)/(E - log(x)))))) + exp(E)/x)
4.1,Phase 4: f(x) = exp(sin(x)) + ln(x^2 + 1),0.027365,0.419175,61,33,190,160,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(sin(((((1.0 - 1.0) + (x + 1.0)) - 1.0) - cos(tan(sin(((tan(1.0) - cos(x)) - tan((1.0 - 1.0)))))))) + (cos(sin(exp(((1.0 + x) - exp(x))))) * exp((sin(((sin((1.0 - 1.0)) * 1.0) - (sin(log(x)) * ((1.0 / x) - (1.0 * x))))) / (log(1.0) * tan(1.0)))))),E - log(E - log(-((log(x) - E)*log((-x*exp(E) - (x*log(x) - exp(E))*log(exp(x) - log((-exp(x - E)*log((-x**2 + exp(E))/x) + 1)*exp(E - x))))/(x*log(x) - exp(E))) + exp(E))/(log(x) - E)))
