Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),-log(1/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,0.000000,3,43,0,90,CONVERGED,CONVERGED,(x1 + x2),x1 + x2 - log(exp(exp(exp(x1))/(exp(exp(x1)) - log(-log(x1) + exp(exp(-x2)*exp(exp(E)))/x2))))
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000009,0.060188,63,29,90,30,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(exp((((((((1.0 * x) - (x + x)) * ((x * 1.0) * log(x))) / exp(exp(1.0))) / (log(log(x)) + ((1.0 * (1.0 + 1.0)) * (log(x) - exp(x))))) * (1.0 - x)) + x)) / ((log(1.0) / ((exp((log(x) / log(x))) - log(x)) * x)) + exp((log(exp(x)) * x)))),exp(exp(exp(x))/(-exp(x) + exp(exp(exp(x)))/(exp(x) - log(x))))/(-log(x) + exp(exp(x))/(-x + exp(E)))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.000740,0.359631,46,97,90,99,BUDGET EXHAUSTED,BUDGET EXHAUSTED,(sin(((sin(((1.0 * sin(sin(1.0))) + (1.0 * (1.0 / (1.0 / x))))) / tan(sin(1.0))) * sin((cos(cos(((x - 1.0) - (1.0 * 1.0)))) / tan(cos(1.0)))))) / sin(cos(cos(sin(tan(((x / x) / cos(1.0)))))))),exp(exp(exp(exp(x))/(exp(exp(exp(x))) - log(-1 + E)))/(-log(E - log(-log(x) + exp(-x)*exp(exp(x)))) + exp(exp(exp(exp(-1)*exp(exp(exp(x))))/(-1 + E))/(-log(-1 + exp(E)/x) + exp(-x)*exp(exp(exp(x)))))/(-log(-x + exp(x)) + exp(-1)*exp(E))))/(-log(x) + exp(exp(x))/(-log(exp(x) - log(-x + exp(exp(x)))) + exp(exp(-1)*exp(E))/(-log(exp(exp(x)) - log(x)) + exp(E))))
3.1,Phase 3: f(x) = sinh(x),0.000000,1.054761,2,19,0,40,CONVERGED,BUDGET EXHAUSTED,sinh(x),(-x*exp(E) - (x**2 - exp(E))*log(exp(x) - log(exp(exp(x))/(E - log(x)))))/(x**2 - exp(E))
3.2,Phase 3: f(x) = arctan(x),0.000000,0.166378,2,103,0,90,CONVERGED,BUDGET EXHAUSTED,atan(x),exp(exp(E*exp(exp(exp(x))/(-log(-log(-1 + E) + exp(exp(exp(x))/x)/(E - log(x))) + exp(exp(E)/(E - log(x)))/(-1 + exp(E)/x)))*exp(-exp(exp(x))))/(-exp(exp(exp(exp(x))/(-log(-log(-1 + E) + exp(exp(exp(x))/x)/(E - log(x))) + exp(exp(E)/(E - log(x)))/(-1 + exp(E)/x)))*exp(-exp(exp(x)))*log(x))*log(x) + E*exp(exp(exp(exp(x))/(-log(-log(-1 + E) + exp(exp(exp(x))/x)/(E - log(x))) + exp(exp(E)/(E - log(x)))/(-1 + exp(E)/x)))*exp(-exp(exp(x)))*log(x))))/(-log(-log(-log(exp(-1)*exp(exp(E)/x) - log(E - log(E - log(x)))) + exp(exp(E)/x)/(-log(-x + exp(E)/x) + exp(exp(E)))) + exp(E)/(E - log(E - log(exp(x) - log(x))))) + exp(exp(exp(E)/(-log(exp(x) - log(x)) + exp(E)))/x)/(E - log(x)))
3.3,Phase 3: f(x) = x^x,0.186283,0.947954,55,63,90,99,BUDGET EXHAUSTED,BUDGET EXHAUSTED,((((sqrt(((exp((1.0 / x)) * x) - (exp(1.0) - exp(x)))) + x) / exp(log(((exp(1.0) + (1.0 * x)) - (((x / 1.0) + x) - ((1.0 + 1.0) / sqrt(x))))))) * x) - sqrt(exp(log((log(1.0) - (sqrt(log(x)) / log(log((x - x))))))))),exp(x) - log(exp(x) - log(-log(E - log(-log(-log(-log(-log(E - log(x)) + exp(E)) + exp(E)/x) + exp(-1)*exp(E)) + exp(E)/(E - log(-1 + E)))) + exp(exp(x))/(exp(exp(exp(E)/x)/(exp(x) - log(x)))*exp(-exp(E)) - log(-log(E - log(x)) + exp(E)/(exp(x) - log(E - log(x)))))))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.000000,0.003694,41,111,0,99,CONVERGED,BUDGET EXHAUSTED,(1.0 / (exp(((1.0 - exp(log(1.0))) - x)) + (((x + 1.0) - (x * 1.0)) / ((x * x) / (((((1.0 / x) / 1.0) + x) / (log(log(1.0)) + exp((x - 1.0)))) * x))))),exp(exp(exp(E)/(-log(-log(-x + exp(exp(x))) + exp(-x)*exp(exp(exp(x))/x)) + exp(E)))/(-log(E - log(-log(exp(x) - log(-log(x) + exp(E)/x)) + exp(exp(exp(E)/x)/x)/x)) + exp(exp(exp(exp(exp(exp(x))))/(-1 + exp(exp(x))/x))/(exp(x) - log(-log(exp(x) - log(x)) + exp(exp(x))/x)))/(-log(exp(-1)*exp(exp(exp(x))) - log(-log(E - log(x)) + exp(exp(x))/x)) + exp(-x)*exp(exp(exp(exp(x))/x)/(exp(x) - log(x))))))/(exp(x) - log(exp(-1)*exp(exp(x)) - log(-1 + exp(E)/(E - log(x)))))
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,292.020832,111,213,10,99,CONVERGED,BUDGET EXHAUSTED,(((((1.0 * x) - (x + x)) * ((x - 1.0) + (x - (((x - 1.0) + (1.0 / 1.0)) / 1.0)))) * ((1.0 + (x - x)) * ((1.0 + x) - (x + x)))) / (((((x * (x * (1.0 + 1.0))) + x) * ((((x - 1.0) * (x / x)) - ((x + 1.0) - (x + 1.0))) / 1.0)) - (((1.0 - (1.0 + 1.0)) * ((1.0 / 1.0) / (1.0 * x))) / (x / x))) / (((1.0 - (((x / x) / (1.0 + x)) - ((x - 1.0) * 1.0))) + (1.0 / x)) * ((x - x) / (x + x))))),-log(1/(-log(-log(x) + exp(E)/(-log(x) + exp(-x)*exp(exp(exp(x))/x))) + exp(exp(E)/(-log(x) + exp(E)/x))/(-x + exp(exp(x))/(-log(exp(x) - log(x)) + exp(exp(x))/x)))) - E + exp(exp(exp(exp(exp(-x)*exp(exp(exp(x))/(-1 + exp(exp(x))/x)))/(-log(-log(exp(x) - log(x)) + exp(exp(x))/x) + exp(-x)*exp(exp(exp(x)))))/(-log(-log(exp(exp(exp(x))) - log(-x + exp(exp(x))/x)) + exp(E)) + exp(exp(exp(exp(E))/x)/(-log(E - log(x)) + exp(E)/x))/(-log(exp(x) - log(x)) + exp(E))))/(-log(exp(exp(exp(-x)*exp(exp(exp(x))))/(-x + exp(E))) - 1) + exp(exp(exp(x)))/(exp(x) - log(x))))/(-log(exp(exp(x)) - log(1/(-x + exp(E))) - E) + exp(exp(exp(exp(exp(x)))/(-E + exp(exp(E)/x)/(exp(x) - log(x))))/(-x + exp(exp(exp(E))/(exp(x) - log(x)))/(-1 + exp(E)/x)))/(-log(exp(exp(E)/x)) + 1 + exp(exp(E)/x)/(E - x)))
