Test ID,Test Case,Std Error,EML Error,Std Nodes,EML Nodes,Std Gens,EML Gens,Std Status,EML Status,Std Formula,EML Formula
1.1,Phase 1: f(x) = exp(x),0.000000,0.000000,2,3,0,0,CONVERGED,CONVERGED,exp(x),exp(x)
1.2,Phase 1: f(x) = ln(x),0.000000,0.000000,2,7,0,0,CONVERGED,CONVERGED,log(x),exp(x) - log(exp(exp(x))/x)
1.3,"Phase 1: f(x1, x2) = x1 + x2",0.000000,6.881320,15,11,0,90,CONVERGED,BUDGET EXHAUSTED,(((x2 + (x1 + x1)) - x1) - (1.0 * ((x2 - x2) * 1.0))),exp(x2) - log(-x1 + exp(-x2 + exp(x2)))
1.4,Phase 1: f(x) = exp(x) * exp(-x^2)  [EML home territory],0.000000,0.130534,8,75,0,99,CONVERGED,BUDGET EXHAUSTED,exp(((1.0 - x) * (x * 1.0))),E - log(-log(E - log(-x*exp(-exp(exp(exp(x))/x)/x)*exp(exp(E)/(-log(-log(E - log(x)) + exp(E)) + exp(-x)*exp(exp(exp(x))))) - log(exp(exp(E)/(exp(exp(x)) - log(E - log(x)))) - log(E - log(E - log(-x + exp(E)/x)))) + exp(-exp(exp(exp(x))/x)/x)*exp(exp(E)/(-log(-log(E - log(x)) + exp(E)) + exp(-x)*exp(exp(exp(x)))))*exp(exp(x)))) + exp(E)/(E - log(E - log(E - log(E - x)))))
2.1,Phase 2: f(x) = sin(x) + cos(x),0.014363,0.489435,16,13,99,99,BUDGET EXHAUSTED,BUDGET EXHAUSTED,tan(cos((sin((((1.0 / 1.0) * sin(1.0)) - tan((1.0 - 1.0)))) - x))),exp(x) - log((-x*(log(E - log(x)) - E) - exp(exp(x)))/(log(E - log(x)) - E))
3.1,Phase 3: f(x) = sinh(x),0.000000,5.285914,2,1,0,0,CONVERGED,BUDGET EXHAUSTED,sinh(x),x
3.2,Phase 3: f(x) = arctan(x),0.000000,0.848474,2,73,0,90,CONVERGED,BUDGET EXHAUSTED,atan(x),exp(E)/(-log(-log(exp(exp(E)/x)) + exp(E) + exp(exp(E))/(-log(-log(-log(exp(x) - log(x)) + exp(exp(x))/x) + exp(exp(E)/x)/(exp(x) - log(x))) + exp(exp(-1)*exp(E))/(-1 + E))) + exp(exp(exp(x)))/(exp(-1)*exp(exp(x)) - log(-log(E - log(E - x)) + exp(-x)*exp(exp(x)))))
3.3,Phase 3: f(x) = x^x,0.000000,1.354442,5,51,0,60,CONVERGED,BUDGET EXHAUSTED,exp((x * log(x))),exp(x) - log(E - log(-log(x) + exp(exp(E)/(-log(exp(-1)*exp(exp(E)/x) - log(-1 + exp(exp(x))/x)) + exp(-x)*exp(exp(E)/x)))/(exp(x) - log(-log(-log(x) + exp(E)/(exp(x) - log(x))) + exp(exp(x))/(-1 + exp(E)/x)))))
3.4,Phase 3: f(x) = 1 / (1 + exp(-x))  [sigmoid],0.004355,0.150708,76,77,90,60,BUDGET EXHAUSTED,BUDGET EXHAUSTED,((exp((((x + ((exp(1.0) + 1.0) / (log(x) + (1.0 / x)))) - log(log(((1.0 * x) - log(x))))) / exp(((exp(1.0) * exp(x)) / exp((x / 1.0)))))) - ((exp((log((1.0 * x)) - log(1.0))) / exp(1.0)) + (1.0 - (x + exp(1.0))))) * exp(((x / (x + (((x / x) / log(1.0)) * ((1.0 - 1.0) * log(x))))) - exp(1.0)))),-log(-log(-log(-log(E - log(-log(1/x))) + exp(exp(exp(x))/(exp(exp(exp(x))/x) - log(x)))/(-x + exp(exp(exp(E)/x)/(exp(x) - log(x)))/(exp(x) - log(E - log(x))))) + exp(-exp(exp(E)/(exp(x) - log(x)))/(-log(exp(x) - log(x)) + exp(E)/x))*exp(2*exp(x)) - exp(-exp(exp(E)/(exp(x) - log(x)))/(-log(exp(x) - log(x)) + exp(E)/x))*exp(exp(x))*log(exp(x) - log(x))) + exp(exp(E))/(-1 + E)) + exp(E)
3.5,Phase 3: f(x) = x^3 - 2x^2 + x  [EML stress: integer powers],0.000000,552.989217,93,253,0,99,CONVERGED,BUDGET EXHAUSTED,((1.0 - (((1.0 / 1.0) / (x / ((x - (1.0 + x)) / ((1.0 / x) * x)))) * (1.0 - (1.0 + x)))) + ((x * (((((x * 1.0) * 1.0) - ((1.0 / 1.0) - (1.0 * 1.0))) - 1.0) + ((1.0 * (1.0 - 1.0)) / ((1.0 * x) + (x / ((1.0 / 1.0) * 1.0)))))) * (((((1.0 * (1.0 * x)) - ((x - 1.0) + (1.0 - 1.0))) / x) + (x * 1.0)) - ((x + ((1.0 - 1.0) / (x - x))) / x)))),exp(exp(exp(exp(E)/(-x + exp(E)/(-1 + exp(E))))/(-log(-log(x) + exp(exp(exp(E))/(exp(x) - log(x)))/(-x + exp(E)/x)) + exp(E)))/(-log(-log(-x + exp(exp(exp(exp(x)))/(exp(x) - log(x)))/(-log(exp(x) - log(x)) + exp(E)/x)) + exp(exp(exp(exp(exp(x))/x))/(-1 + exp(exp(x))/x))/x) + exp(exp(exp(exp(x)))/(-log(-1 + exp(E)/x) + exp(-1)*exp(exp(E))))/(-x + exp(exp(x))/x))) - log(-log(-log(log(-1 + exp(E))) + exp(exp(2*E)*exp(-exp(-x)*exp(exp(exp(x)))))/(exp(exp(exp(E)/(E - log(x)))/(exp(exp(x)) - log(x)))*exp(exp(E)*exp(-exp(-x)*exp(exp(exp(x))))*log(E - log(x))) - exp(exp(E)*exp(-exp(-x)*exp(exp(exp(x))))*log(E - log(x)))*log(E - log(x)))) + exp(exp(exp(-x)*exp(exp(exp(x))/(-log(exp(exp(x)) - log(x)) + exp(exp(E))/(exp(x) - log(x)))))/(-log(exp(exp(exp(exp(x))/x)/(exp(x) - log(x)))/(E - log(x))) + exp(exp(exp(x)))/(-log(x) + exp(E)/(E - log(x)))))/(-log(-log(E - log(x)) + exp(exp(x))/(-log(E - log(E - log(x))) + exp(exp(exp(x)))/(E - log(x)))) + exp(exp(-1)*exp(E))/(-log(exp(exp(E)/x) - log(-1 + exp(exp(x))/x)) + exp(E))))
